ApplicationNo,CreatedAt,Status,Type,Title,ApplicantOrgNumber,ApplicantOrgName,WithdrawnAt,SubmittedAt,OverallResult,EvaluationFinishedAt,DecisionResult,DecisionTime,ProcessingDays
SP-2024-001420,2024-07-31T12:56:26.306Z,PROCESSED,CO_LOCATION_APPLICATION,STILLE S,956876354,TROLAND LAKSEOPPDRETT AS,,,PENDING,,,,
SP-2024-001421,2024-08-05T10:31:24.873Z,PROCESSED,CHANGE_SITE,BUKTODDEN NØ,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2024-001422,2024-08-05T10:32:07.810Z,SUBMITTED,CHANGE_SITE,RENGA S,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2024-001423,2024-08-05T10:52:18.740Z,PROCESSED,CO_LOCATION_APPLICATION,DRØNO,956876354,TROLAND LAKSEOPPDRETT AS,,,PENDING,,,,
SP-2024-001424,2024-08-06T13:02:40.464Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,886953402,PHARMAQ AS,,,PENDING,,,,
SP-2024-001425,2024-08-07T10:49:50.955Z,SUBMITTED,OTHER_FISH_SPECIES,Veggen,996198944,ORGANIC SEAFARM AS,,,PENDING,,,,
SP-2024-001426,2024-08-08T11:49:17.208Z,PROCESSED,CO_LOCATION_APPLICATION,JUVIKA,994829750,PROPHYLAXIA AS,,,PENDING,,,,
SP-2024-001427,2024-08-09T12:16:33.874Z,SUBMITTED,CHANGE_SITE,KOLØY N,989867202,HARDINGSMOLT AS,,,PENDING,,,,
SP-2024-001428,2024-08-09T13:30:11.721Z,WITHDRAWN,OTHER_FISH_SPECIES,Selfjord,996198944,ORGANIC SEAFARM AS,,,PENDING,,,,
SP-2024-001429,2024-08-09T13:53:21.077Z,WITHDRAWN,NEW_SITE,Fransvika,996198944,ORGANIC SEAFARM AS,,,PENDING,,,,
SP-2024-001430,2024-08-13T13:01:07.665Z,PROCESSED,NEW_SITE,Senoksen,840215512,BLOM FISKEOPPDRETT AS,,,PENDING,,,,
SP-2024-001431,2024-08-14T19:39:03.158Z,PROCESSED,CHANGE_SITE,Linesvika,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001432,2024-08-15T13:32:07.348Z,PROCESSED,MINOR_AREA_CHANGES,PERSFLUA,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001433,2024-08-16T11:47:22.701Z,PROCESSED,NEW_SITE,Gjesværet,961288983,SELØY SJØFARM AS,,,PENDING,,,,
SP-2024-001434,2024-08-16T12:04:47.578Z,PROCESSED,CO_LOCATION_MESSAGE,TEPSTAD,930155209,LERØY MIDT SJØ AS,,,PENDING,,,,
SP-2024-001435,2024-08-19T12:37:52.474Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,961922976,CERMAQ NORWAY AS,,,PENDING,,,,
SP-2024-001436,2024-08-19T12:57:59.744Z,PROCESSED,CO_LOCATION_APPLICATION,ÅLVORA,931887750,FLOKENES FISKEFARM AS,,,PENDING,,,,
SP-2024-001469,2024-08-20T12:15:14.301Z,SUBMITTED,CATCH_BASED_AQUACULTURE,Abelsnes,996504891,NORSK OPPDRETTSSERVICE AS AVD FLEKKEFJORD,,,PENDING,,,,
SP-2024-001470,2024-08-20T12:29:51.203Z,PROCESSED,MINOR_AREA_CHANGES,NORDNESBUKTA,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2024-001471,2024-08-23T12:25:00.049Z,PROCESSED,CHANGE_SITE,HARBAKHOLMEN,931124668,EMILSEN HAVBRUK AS,,,PENDING,,,,
SP-2024-001472,2024-08-28T12:39:28.715Z,PROCESSED,CO_LOCATION_APPLICATION,LYBERGSVIKA,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2024-001473,2024-08-30T12:42:30.379Z,WITHDRAWN,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001474,2024-08-30T12:47:58.406Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001475,2024-08-30T12:50:47.488Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001476,2024-08-30T12:52:21.560Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001509,2024-09-02T12:14:25.342Z,SUBMITTED,CHANGE_SITE,SKJELLESVIKA,816157382,SALAKS PRODUKSJON AS,,,PENDING,,,,
SP-2024-001542,2024-09-03T19:10:23.613Z,PROCESSED,CO_LOCATION_APPLICATION,HALLSTEINHAMN I,947038877,EDELFARM AS,,,PENDING,,,,
SP-2024-001543,2024-09-11T10:44:37.834Z,PROCESSED,CO_LOCATION_APPLICATION,BJØRGA,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2024-001544,2024-09-13T08:08:22.832Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,930152366,CERMAQ NORWAY SALMON AS,,,PENDING,,,,
SP-2024-001545,2024-09-16T08:49:27.313Z,PROCESSED,CHANGE_SITE,KYRAVIKA,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001546,2024-09-16T14:39:53.829Z,PROCESSED,CO_LOCATION_APPLICATION,NORDSKAFTET,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2024-001547,2024-09-18T06:04:47.116Z,PROCESSED,CO_LOCATION_APPLICATION,LÅVA,989278835,NOFIMA AS,,,PENDING,,,,
SP-2024-001548,2024-09-20T09:34:11.018Z,WITHDRAWN,NEW_SITE,Salttjern,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2024-001549,2024-09-20T10:43:28.036Z,SUBMITTED,NEW_SITE,Sandskjæret,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2024-001550,2024-09-20T12:09:23.366Z,PROCESSED,CHANGE_SITE,LAUSKLUBBEN,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2024-001551,2024-09-20T12:28:51.305Z,PROCESSED,CHANGE_SITE,LATVIKA,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2024-001552,2024-09-23T20:08:46.318Z,PROCESSED,CHANGE_SITE,VINDSNES,828764292,HOFSETH AQUA AS,,,PENDING,,,,
SP-2024-001553,2024-09-24T09:02:51.301Z,SUBMITTED,NEW_SITE,Torshaugen,931198432,NORDLY INNOVATION AS,,,PENDING,,,,
SP-2024-001554,2024-09-24T12:11:19.717Z,SUBMITTED,CHANGE_SITE,EIME,930367435,GRIEG SEAFOOD FINNMARK SJØ AS,,,PENDING,,,,
SP-2024-001555,2024-09-24T12:16:59.034Z,PROCESSED,CHANGE_SITE,STORE TEISTHOLMEN Ø,930367435,GRIEG SEAFOOD FINNMARK SJØ AS,,,PENDING,,,,
SP-2024-001556,2024-09-25T07:21:06.593Z,PROCESSED,CHANGE_SITE,GJÆSINGEN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2024-001589,2024-09-26T07:33:02.788Z,PROCESSED,CHANGE_SITE,TORGERHAUGEN,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001622,2024-09-26T11:18:25.496Z,PROCESSED,NEW_SITE,Buskjæret,994300474,MÅSØVAL LISENS AS,,,PENDING,,,,
SP-2024-001623,2024-09-26T11:20:45.252Z,SUBMITTED,NEW_SITE,Haram,994300474,MÅSØVAL LISENS AS,,,PENDING,,,,
SP-2024-001624,2024-09-29T11:00:13.893Z,WITHDRAWN,OTHER_FISH_SPECIES,Storvika,974526441,NORDIC HALIBUT AS,,,PENDING,,,,
SP-2024-001625,2024-09-30T10:28:43.463Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,996482537,AKVAFUTURE AS,,,PENDING,,,,
SP-2024-001626,2024-09-30T10:34:43.354Z,WITHDRAWN,SPECIAL_INTENTION,Søknad om særlige formål,996482537,AKVAFUTURE AS,,,PENDING,,,,
SP-2024-001627,2024-09-30T10:37:37.486Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,996482537,AKVAFUTURE AS,,,PENDING,,,,
SP-2024-001628,2024-10-01T11:39:40.363Z,RETURNED,LAND_BASED_AQUACULTURE,Vanvikan,913553306,C-FEED AS,,,PENDING,,,,
SP-2024-001629,2024-10-03T10:42:17.049Z,PROCESSED,CHANGE_SITE,HJELLBERGET,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001630,2024-10-03T13:24:43.829Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,989278835,NOFIMA AS,,,PENDING,,,,
SP-2024-001631,2024-10-05T17:00:01.367Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,919349697,FJORD MILJØ AS,,,PENDING,,,,
SP-2024-001632,2024-10-07T11:42:17.273Z,SUBMITTED,CHANGE_SITE,OLDERBAKKEN,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001633,2024-10-07T12:05:33.360Z,PROCESSED,CHANGE_SITE,Nordfoldleira I,814439062,FOLLA ALGER AS,,,PENDING,,,,
SP-2024-001634,2024-10-07T12:31:48.878Z,PROCESSED,CHANGE_SITE,STORSKJÆRET,961922976,CERMAQ NORWAY AS,,,PENDING,,,,
SP-2024-001635,2024-10-08T11:18:35.404Z,PROCESSED,CHANGE_SITE,MJØNES,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2024-001636,2024-10-09T13:44:54.891Z,PROCESSED,CHANGE_SITE,MOLGAVLEN,929911946,NORDLAKS HAVBRUK AS,,,PENDING,,,,
SP-2024-001637,2024-10-11T11:27:38.526Z,PROCESSED,CO_LOCATION_APPLICATION,YTRE KOVEN,930152366,CERMAQ NORWAY SALMON AS,,,PENDING,,,,
SP-2024-001638,2024-10-11T11:37:39.140Z,PROCESSED,CO_LOCATION_APPLICATION,STORE LERRESFJORD,930152366,CERMAQ NORWAY SALMON AS,,,PENDING,,,,
SP-2024-001639,2024-10-14T11:41:36.905Z,WITHDRAWN,NEW_SITE,Fransvika,996198944,ORGANIC SEAFARM AS,,,PENDING,,,,
SP-2024-001640,2024-10-15T09:25:29.029Z,WITHDRAWN,NEW_SITE,Torshaugen,825504672,POLARFEED AS,,,PENDING,,,,
SP-2024-001641,2024-10-15T19:36:39.293Z,PROCESSED,CO_LOCATION_APPLICATION,TORANGSKJERET,956876354,TROLAND LAKSEOPPDRETT AS,,,PENDING,,,,
SP-2024-001642,2024-10-17T07:06:13.747Z,PROCESSED,CHANGE_SITE,Ystøya,976253744,LETSEA AS,,,PENDING,,,,
SP-2024-001643,2024-10-17T12:25:45.489Z,PROCESSED,MINOR_AREA_CHANGES,PURKHOLMEN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2024-001644,2024-10-18T11:11:49.228Z,SUBMITTED,CO_LOCATION_APPLICATION,LANGHOLMEN,950912278,GILDESKÅL FORSKNINGSSTASJON AS,,,PENDING,,,,
SP-2024-001645,2024-10-18T13:25:32.265Z,PROCESSED,CHANGE_SITE,ROGNE,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001646,2024-10-18T16:12:33.025Z,PROCESSED,CHANGE_SITE,FYLLINGSNES S,866751242,EIDE FJORDBRUK AS,,,PENDING,,,,
SP-2024-001647,2024-10-25T12:46:33.980Z,PROCESSED,CO_LOCATION_APPLICATION,SKARVESTEIN,930068128,TROMS FYLKESKOMMUNE,,,PENDING,,,,
SP-2024-001648,2024-10-25T12:55:43.285Z,PROCESSED,CO_LOCATION_APPLICATION,KÅVIKA,930068128,TROMS FYLKESKOMMUNE,,,PENDING,,,,
SP-2024-001649,2024-10-25T12:59:55.722Z,PROCESSED,CO_LOCATION_APPLICATION,VORTERØYSKAGEN,930068128,TROMS FYLKESKOMMUNE,,,PENDING,,,,
SP-2024-001650,2024-10-25T13:03:43.012Z,PROCESSED,CO_LOCATION_APPLICATION,ÅRØYA,930068128,TROMS FYLKESKOMMUNE,,,PENDING,,,,
SP-2024-001651,2024-10-25T13:05:42.612Z,PROCESSED,CO_LOCATION_APPLICATION,GOURTESJOUKA,930068128,TROMS FYLKESKOMMUNE,,,PENDING,,,,
SP-2024-001652,2024-10-29T09:51:24.574Z,WITHDRAWN,CO_LOCATION_APPLICATION,Ystøya,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001653,2024-10-29T11:56:23.691Z,WITHDRAWN,CO_LOCATION_APPLICATION,SEISKJÆRET,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001654,2024-11-01T13:53:47.779Z,PROCESSED,CO_LOCATION_APPLICATION,DRØNO,956876354,TROLAND LAKSEOPPDRETT AS,,,PENDING,,,,
SP-2024-001655,2024-11-01T15:06:45.659Z,WITHDRAWN,LAND_BASED_AQUACULTURE,Kleivi Biopark,931339931,UPSTREAM AQUA AS,,,PENDING,,,,
SP-2024-001656,2024-11-04T13:12:39.432Z,PROCESSED,CO_LOCATION_APPLICATION,HUNDBERGAN,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001657,2024-11-05T08:12:11.833Z,PROCESSED,CO_LOCATION_APPLICATION,STILLE S,956876354,TROLAND LAKSEOPPDRETT AS,,,PENDING,,,,
SP-2024-001658,2024-11-06T12:11:44.606Z,SUBMITTED,CHANGE_SITE,HESTABYNESET,930181528,SJØTROLL HAVBRUK SJØ AS,,,PENDING,,,,
SP-2024-001659,2024-11-06T14:24:39.957Z,PROCESSED,LAND_BASED_AQUACULTURE,Smedvågen II,912381420,AVERØY INDUSTRIPARK AS,,,PENDING,,,,
SP-2024-001660,2024-11-07T14:38:29.051Z,PROCESSED,CHANGE_SITE,LANGØYA KVALØYA,994300474,MÅSØVAL LISENS AS,,,PENDING,,,,
SP-2024-001661,2024-11-08T09:50:11.847Z,PROCESSED,LAND_BASED_AQUACULTURE,Videild,964118191,MOWI ASA,,,PENDING,,,,
SP-2024-001662,2024-11-11T14:59:21.364Z,PROCESSED,CHANGE_SITE,OMMUNDSTEIGEN,838065392,GRIEG SEAFOOD ROGALAND AS,,,PENDING,,,,
SP-2024-001663,2024-11-12T21:56:47.800Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001664,2024-11-12T22:05:33.238Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001665,2024-11-12T22:43:59.336Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001666,2024-11-12T22:45:59.125Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001667,2024-11-12T22:48:03.253Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001668,2024-11-12T22:50:16.824Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,963201230,VESO AS,,,PENDING,,,,
SP-2024-001669,2024-11-13T11:25:31.645Z,PROCESSED,CO_LOCATION_APPLICATION,KVERHELLESKJERET,923070591,ENGESUND FISKEOPPDRETT AS,,,PENDING,,,,
SP-2024-001670,2024-11-14T10:34:37.165Z,PROCESSED,CHANGE_SITE,VENGSØY,921601123,SJURELV FISKEOPPDRETT AS,,,PENDING,,,,
SP-2024-001671,2024-11-21T10:52:41.120566Z,SUBMITTED,CHANGE_SITE,BLOM,930181528,SJØTROLL HAVBRUK SJØ AS,,,PENDING,,,,
SP-2024-001672,2024-11-21T11:16:14.471812Z,SUBMITTED,CHANGE_SITE,SKAFTÅ,930181528,SJØTROLL HAVBRUK SJØ AS,,,PENDING,,,,
SP-2024-001673,2024-11-22T13:31:55.905166Z,SUBMITTED,LAND_BASED_AQUACULTURE,45116 Tjuin ,937543948,SALMAR SETTEFISK AS,,,PENDING,,,,
SP-2024-001674,2024-11-27T08:11:37.978838Z,SUBMITTED,CHANGE_SITE,SESSØYA,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2024-001675,2024-11-27T12:51:59.663319Z,PROCESSED,LAND_BASED_AQUACULTURE,Storevatn,936768148,SOL SMOLT AS,,,PENDING,,,,
SP-2024-001676,2024-11-29T08:34:56.305668Z,PROCESSED,CHANGE_SITE,RINGJA,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001677,2024-11-29T13:50:33.405448Z,SUBMITTED,SEA_FARMING,Ydstesteinen,982949025,AEGIR HAVBRUK AS,,,PENDING,,,,
SP-2024-001678,2024-12-02T14:04:55.751354Z,PROCESSED,CHANGE_SITE,VINDVIKA,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001679,2024-12-05T09:35:43.727059Z,PROCESSED,CO_LOCATION_APPLICATION,DALSVÅG NV,938354286,EIDESVIK LAKS AS,,,PENDING,,,,
SP-2024-001680,2024-12-06T12:31:00.033365Z,PROCESSED,CO_LOCATION_APPLICATION,DJUPVIK,929911946,NORDLAKS HAVBRUK AS,,,PENDING,,,,
SP-2024-001681,2024-12-06T12:32:46.364112Z,PROCESSED,CO_LOCATION_APPLICATION,LITLEØYA,929911946,NORDLAKS HAVBRUK AS,,,PENDING,,,,
SP-2024-001682,2024-12-06T13:47:16.021075Z,PROCESSED,MINOR_AREA_CHANGES,TOPPSUND V,929911946,NORDLAKS HAVBRUK AS,,,PENDING,,,,
SP-2024-001683,2024-12-08T22:58:46.317441Z,PROCESSED,CO_LOCATION_APPLICATION,OLVIKA,916000030,BENCHMARK GENETICS SALTEN AS,,,PENDING,,,,
SP-2024-001684,2024-12-09T09:43:54.162953Z,PROCESSED,CO_LOCATION_APPLICATION,SEISKJÆRET,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2024-001685,2024-12-09T10:20:46.094022Z,PROCESSED,LAND_BASED_AQUACULTURE,Strømsnes,936100112,BLOM SETTEFISK AS AVD ASKØY,,,PENDING,,,,
SP-2024-001686,2024-12-09T11:19:03.184325Z,PROCESSED,CHANGE_SITE,NEBBO,914380553,FYLKESNES FISK AS,,,PENDING,,,,
SP-2024-001687,2024-12-11T08:34:32.255604Z,SUBMITTED,CHANGE_SITE,SKJERVØY V,994613405,ARNØY LAKS AS,,,PENDING,,,,
SP-2024-001688,2024-12-11T12:29:05.273888Z,PROCESSED,MINOR_AREA_CHANGES,BJØRGAN,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001689,2024-12-11T19:29:54.384163Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,858000742,FLAKSTADVÅG LAKS AS,,,PENDING,,,,
SP-2024-001690,2024-12-12T13:05:34.135919Z,PROCESSED,CO_LOCATION_APPLICATION,KALSØYFLU,829512572,LANGØYLAKS AS,,,PENDING,,,,
SP-2024-001691,2024-12-12T13:07:11.001625Z,PROCESSED,CO_LOCATION_APPLICATION,EIDHOLMEN,829512572,LANGØYLAKS AS,,,PENDING,,,,
SP-2024-001692,2024-12-12T13:10:03.265580Z,PROCESSED,CO_LOCATION_APPLICATION,KVIKSHOLMEN,829512572,LANGØYLAKS AS,,,PENDING,,,,
SP-2024-001693,2024-12-13T14:28:47.539685Z,PROCESSED,CHANGE_SITE,GUDMUNDSET,994829750,PROPHYLAXIA AS,,,PENDING,,,,
SP-2024-001694,2024-12-16T12:26:54.785350Z,WITHDRAWN,CHANGE_SITE,SØR GÅSVÆR,961288983,SELØY SJØFARM AS,,,PENDING,,,,
SP-2024-001695,2024-12-16T14:42:10.812290Z,PROCESSED,CHANGE_SITE,HERØY,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2024-001696,2024-12-16T18:33:47.470784Z,PROCESSED,CO_LOCATION_APPLICATION,LAUKELANDSØYNA,866751242,EIDE FJORDBRUK AS,,,PENDING,,,,
SP-2024-001697,2024-12-17T08:46:16.612448Z,PROCESSED,OTHER_FISH_SPECIES,Sandholmtaren,927985209,KNABBEN UTVIKLING AS,,,PENDING,,,,
SP-2024-001698,2024-12-17T09:08:25.061936Z,PROCESSED,CO_LOCATION_APPLICATION,DUESUND,923070591,ENGESUND FISKEOPPDRETT AS,,,PENDING,,,,
SP-2024-001699,2024-12-17T15:36:37.079353Z,PROCESSED,NEW_SITE,Lyngtaren,929706331,FRØY HAVBRUK AS,,,PENDING,,,,
SP-2024-001700,2024-12-18T08:03:11.560985Z,PROCESSED,CHANGE_SITE,STORVIKA I SKJERSTADFJORDEN,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2024-001701,2024-12-19T10:48:00.115428Z,SUBMITTED,OTHER_FISH_SPECIES,Natterøy,987560835,TUBILAH AS,,,PENDING,,,,
SP-2024-001702,2024-12-19T11:40:46.421576Z,PROCESSED,NEW_SITE,Kjeringeholmen,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2024-001703,2024-12-19T11:50:01.446609Z,PROCESSED,NON_FISH_SPECIES,Spro Havn,914725747,MARINREPARATØRENE,,,PENDING,,,,
SP-2024-001704,2024-12-20T09:20:43.641338Z,PROCESSED,CO_LOCATION_APPLICATION,LYNGHOLMEN,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2024-001705,2024-12-20T09:22:15.224326Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,821311632,VESTLAND FYLKESKOMMUNE,,,PENDING,,,,
SP-2024-001706,2024-12-20T09:24:19.046943Z,PROCESSED,CO_LOCATION_APPLICATION,KJERRINGNESET,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2024-001707,2024-12-20T11:40:00.787614Z,PROCESSED,CHANGE_SITE,HOSENØYAN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2024-001708,2024-12-20T11:49:39.186294Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,866751242,EIDE FJORDBRUK AS,,,PENDING,,,,
SP-2024-001709,2024-12-23T07:24:18.140915Z,PROCESSED,CO_LOCATION_APPLICATION,USHOLMSVIKA,939174508,TELAVÅG FISKEOPPDRETT AS,,,PENDING,,,,
