ApplicationNo,CreatedAt,Status,Type,Title,ApplicantOrgNumber,ApplicantOrgName,WithdrawnAt,SubmittedAt,OverallResult,EvaluationFinishedAt,DecisionResult,DecisionTime,ProcessingDays
SP-2025-001710,2025-01-02T14:27:11.601273Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,970422528,UNIVERSITETET I TROMSØ - NORGES ARKTISKE UNIVERSITET,,,PENDING,,,,
SP-2025-001711,2025-01-03T11:46:54.998719Z,SUBMITTED,CHANGE_SITE,SKYSSELVIKA V,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-001712,2025-01-08T12:31:32.101831Z,PROCESSED,CO_LOCATION_APPLICATION,LEIRVIK,950912278,GILDESKÅL FORSKNINGSSTASJON AS,,,PENDING,,,,
SP-2025-001713,2025-01-08T12:33:21.564299Z,PROCESSED,CO_LOCATION_APPLICATION,RØSSØYA N,950912278,GILDESKÅL FORSKNINGSSTASJON AS,,,PENDING,,,,
SP-2025-001714,2025-01-13T12:20:04.850033Z,SUBMITTED,CHANGE_SITE,SKJORTNESET II,930773840,HOFSETH SEA FARMING AS,,,PENDING,,,,
SP-2025-001715,2025-01-14T11:57:29.198227Z,PROCESSED,NEW_SITE,Lyngtaren,994300474,MÅSØVAL LISENS AS,,,PENDING,,,,
SP-2025-001716,2025-01-14T13:13:25.700008Z,PROCESSED,CO_LOCATION_APPLICATION,LAUSKLUBBEN,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2025-001717,2025-01-15T15:05:18.235656Z,PROCESSED,CO_LOCATION_APPLICATION,ÅNDERKLEIVA,816157382,SALAKS PRODUKSJON AS,,,PENDING,,,,
SP-2025-001718,2025-01-16T11:24:36.864939Z,SUBMITTED,OTHER_FISH_SPECIES,FORSÅ,925155748,KIME AKVA AS,,,PENDING,,,,
SP-2025-001751,2025-01-23T13:21:20.483174Z,PROCESSED,CHANGE_SITE,HONDSKÅR,866751242,EIDE FJORDBRUK AS,,,PENDING,,,,
SP-2025-001752,2025-01-29T14:07:58.077578Z,PROCESSED,CHANGE_SITE,Nordfoldleira I,814439062,FOLLA ALGER AS,,,PENDING,,,,
SP-2025-001785,2025-02-03T12:56:41.445261Z,PROCESSED,CHANGE_SITE,SVOLLANDSNESET,836597702,SEASHORE SJØ AS,,,PENDING,,,,
SP-2025-001786,2025-02-04T10:02:30.904527Z,PROCESSED,CHANGE_SITE,FURENESET,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001787,2025-02-04T10:22:55.416992Z,SUBMITTED,OTHER_FISH_SPECIES,Storvika,974526441,NORDIC HALIBUT AS,,,PENDING,,,,
SP-2025-001788,2025-02-04T13:03:03.688862Z,PROCESSED,CHANGE_SITE,OTERHOLMEN I,943609551,LOFOTEN SJØPRODUKTER AS,,,PENDING,,,,
SP-2025-001789,2025-02-05T11:26:17.804630Z,WITHDRAWN,CHANGE_SITE,LØYPINGNESET,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001790,2025-02-05T11:38:55.539075Z,PROCESSED,CHANGE_SITE,LØYPINGNESET,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001823,2025-02-11T07:27:30.124787Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,988014036,VIKENCO AS,,,PENDING,,,,
SP-2025-001824,2025-02-11T14:19:53.017436Z,SUBMITTED,OTHER_FISH_SPECIES,Sigmundstadneset,983356494,STERLING WHITE HALIBUT AS,,,PENDING,,,,
SP-2025-001825,2025-02-12T11:25:08.085306Z,SUBMITTED,LAND_BASED_AQUACULTURE,Kleivi,931339931,UPSTREAM AQUA AS,,,PENDING,,,,
SP-2025-001826,2025-02-12T12:43:04.549668Z,SUBMITTED,OTHER_FISH_SPECIES,VASSVIK,983356494,STERLING WHITE HALIBUT AS,,,PENDING,,,,
SP-2025-001827,2025-02-13T20:06:17.944602Z,PROCESSED,CHANGE_SITE,SKØYEN,929911946,NORDLAKS HAVBRUK AS,,,PENDING,,,,
SP-2025-001828,2025-02-18T07:58:33.809939Z,PROCESSED,CO_LOCATION_APPLICATION,KOLØY N,989867202,HARDINGSMOLT AS,,,PENDING,,,,
SP-2025-001829,2025-02-18T11:50:31.857769Z,SUBMITTED,LAND_BASED_AQUACULTURE,10492 Meøypollen,996929922,LOFOTYNGEL AS,,,PENDING,,,,
SP-2025-001830,2025-02-19T10:52:09.365010Z,SUBMITTED,LAND_BASED_AQUACULTURE,Åreneset,919309520,HYEN FISK AS,,,PENDING,,,,
SP-2025-001831,2025-02-21T08:31:55.944848Z,PROCESSED,CO_LOCATION_APPLICATION,KVALØY Ø,941541240,TOMBRE FISKEANLEGG AS,,,PENDING,,,,
SP-2025-001832,2025-02-24T14:11:36.423621Z,WITHDRAWN,SPECIAL_INTENTION,Søknad om særlige formål,964367701,AQUAGEN AS,,,PENDING,,,,
SP-2025-001833,2025-02-25T08:48:11.128967Z,PROCESSED,CHANGE_SITE,KELVESTEINEN,930185698,LERØY VEST SJØ AS,,,PENDING,,,,
SP-2025-001834,2025-02-26T10:29:13.752171Z,PROCESSED,CHANGE_SITE,KASTEVIKA,933312550,EIDE BRANDASUND AS,,,PENDING,,,,
SP-2025-001835,2025-02-27T10:53:52.321906Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,988718181,SVANØY HAVBRUK AS,,,PENDING,,,,
SP-2025-001836,2025-03-05T10:54:32.743017Z,PROCESSED,OTHER_FISH_SPECIES,Helsøya II,921211570,AMAR SEAFOOD AS,,,PENDING,,,,
SP-2025-001837,2025-03-05T15:13:25.110932Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,923070591,ENGESUND FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-001838,2025-03-06T12:26:47.050463Z,PROCESSED,CO_LOCATION_APPLICATION,LANGØY,821311632,VESTLAND FYLKESKOMMUNE,,,PENDING,,,,
SP-2025-001839,2025-03-07T08:33:50.027622Z,PROCESSED,CO_LOCATION_APPLICATION,BÅRØY,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2025-001840,2025-03-07T08:38:09.222635Z,PROCESSED,CO_LOCATION_APPLICATION,KUØYNA,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2025-001842,2025-03-07T08:39:02.618227Z,PROCESSED,CO_LOCATION_APPLICATION,ELVENESET,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2025-001843,2025-03-07T08:39:30.006765Z,WITHDRAWN,CO_LOCATION_APPLICATION,GRÅVIKA,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2025-001845,2025-03-07T08:40:24.324568Z,PROCESSED,CO_LOCATION_APPLICATION,HYSENESET,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2025-001846,2025-03-07T08:40:50.037383Z,PROCESSED,CO_LOCATION_APPLICATION,KJERINGEHOLMEN,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2025-001847,2025-03-10T13:28:44.476677Z,SUBMITTED,NEW_SITE,Fornes II,816157382,SALAKS PRODUKSJON AS,,,PENDING,,,,
SP-2025-001848,2025-03-10T14:03:25.125183Z,PROCESSED,CO_LOCATION_APPLICATION,KVANNTONESET,942027672,KLEIVA FISKEFARM AS,,,PENDING,,,,
SP-2025-001849,2025-03-11T13:09:03.117388Z,SUBMITTED,OTHER_FISH_SPECIES,Apalvika-Vinnes,915278043,ELSKA AUSTEVOLL AS,,,PENDING,,,,
SP-2025-001850,2025-03-12T07:41:10.910223Z,WITHDRAWN,LAND_BASED_AQUACULTURE,Rimstad,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2025-001852,2025-03-17T08:57:35.259038Z,PROCESSED,LAND_BASED_AQUACULTURE,Rimstad,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2025-001853,2025-03-17T13:28:12.466083Z,PROCESSED,CO_LOCATION_APPLICATION,GRÅVIKA,936678432,FIRDA SJØFARMER AS,,,PENDING,,,,
SP-2025-001854,2025-03-18T09:26:55.584139Z,PROCESSED,MINOR_AREA_CHANGES,LAMHOLMEN,918003126,NORSK HAVBRUKSSENTER AS,,,PENDING,,,,
SP-2025-001855,2025-03-18T14:28:10.118970Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,898844412,OSLAND GENETICS AS,,,PENDING,,,,
SP-2025-001856,2025-03-21T07:03:28.412469Z,PROCESSED,NEW_SITE,Horn,918462511,TORGHATTEN FARMING AS,,,PENDING,,,,
SP-2025-001857,2025-03-24T13:27:46.162429Z,WITHDRAWN,NEW_SITE,Buarøy ,925795488,ODE AS,,,PENDING,,,,
SP-2025-001858,2025-03-25T14:39:18.778928Z,SUBMITTED,NEW_SITE,Fornes,884141982,BALLANGEN SJØFARM AS,,,PENDING,,,,
SP-2025-001859,2025-03-26T08:29:51.955693Z,PROCESSED,MINOR_AREA_CHANGES,BLOMSØRÅSA,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001860,2025-03-28T14:55:40.326045Z,SUBMITTED,CHANGE_SITE,SAGEN 2,886813082,LERØY VEST AS,,,PENDING,,,,
SP-2025-001861,2025-03-31T02:51:18.142685Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,994046055,ALLER AQUA NORWAY AS,,,PENDING,,,,
SP-2025-001862,2025-03-31T06:47:41.256470Z,SUBMITTED,CO_LOCATION_APPLICATION,SEISKJÆRA,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2025-001863,2025-03-31T07:50:15.664124Z,WITHDRAWN,LAND_BASED_AQUACULTURE,Tjeldbergodden Biopark Vest 29616,815276302,TJELDBERGODDEN RENSEFISK AS,,,PENDING,,,,
SP-2025-001864,2025-04-01T11:13:48.593048Z,SUBMITTED,LAND_BASED_AQUACULTURE,Abelsnes,996463052,NORSK OPPDRETTSSERVICE AS,,,PENDING,,,,
SP-2025-001865,2025-04-01T14:25:44.791035Z,SUBMITTED,OTHER_FISH_SPECIES,Buarøya,925795488,ODE AS,,,PENDING,,,,
SP-2025-001866,2025-04-02T05:45:28.678270Z,PROCESSED,CO_LOCATION_APPLICATION,SEISKJÆRET,931064649,HELGELAND LAKS AS,,,PENDING,,,,
SP-2025-001867,2025-04-03T08:40:48.824918Z,WITHDRAWN,CHANGE_SITE,ØRNØYA,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001868,2025-04-03T09:17:43.553226Z,PROCESSED,CHANGE_SITE,RATAREN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001869,2025-04-03T11:04:03.027332Z,WITHDRAWN,CHANGE_SITE,KATTHOLMEN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001870,2025-04-03T11:18:08.596208Z,PROCESSED,CHANGE_SITE,KRABBHOLMEN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001871,2025-04-03T11:37:28.647491Z,PROCESSED,CHANGE_SITE,ENGDAL,985848718,LERØY MIDT AS,,,PENDING,,,,
SP-2025-001872,2025-04-04T06:20:44.846700Z,PROCESSED,LAND_BASED_AQUACULTURE,Tjeldbergodden Biopark Vest 29616,815276302,TJELDBERGODDEN RENSEFISK AS,,,PENDING,,,,
SP-2025-001873,2025-04-04T12:44:06.166736Z,SUBMITTED,CHANGE_SITE,LÅDERSKJERA,930367435,GRIEG SEAFOOD NORWAY AS,,,PENDING,,,,
SP-2025-001874,2025-04-07T13:49:36.884136Z,PROCESSED,CATCH_BASED_AQUACULTURE,Mulbukt,995544709,TYSFJORD MARINE FARM AS,,,PENDING,,,,
SP-2025-001875,2025-04-09T09:15:08.047445Z,WITHDRAWN,SPECIAL_INTENTION,Søknad om særlige formål,828764292,HOFSETH AQUA AS,,,PENDING,,,,
SP-2025-001876,2025-04-09T10:46:05.306106Z,PROCESSED,CHANGE_SITE,STEINFLESA,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001877,2025-04-09T14:41:40.705436Z,PROCESSED,CO_LOCATION_APPLICATION,SALTSKÅR,866751242,EIDE FJORDBRUK AS,,,PENDING,,,,
SP-2025-001878,2025-04-10T07:35:00.975820Z,PROCESSED,CHANGE_SITE,RINDARØY,988014036,VIKENCO AS,,,PENDING,,,,
SP-2025-001879,2025-04-10T08:39:51.439372Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,971045698,ROGALAND FYLKESKOMMUNE,,,PENDING,,,,
SP-2025-001880,2025-04-10T09:20:56.169383Z,PROCESSED,CHANGE_SITE,VINDSVIK,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001881,2025-04-10T11:40:34.356274Z,SUBMITTED,LAND_BASED_AQUACULTURE,Bogen,964367701,AQUAGEN AS,,,PENDING,,,,
SP-2025-001882,2025-04-11T07:04:02.622699Z,PROCESSED,CHANGE_SITE,BUKKHOLMEN S,994300474,MÅSØVAL LISENS AS,,,PENDING,,,,
SP-2025-001883,2025-04-11T07:12:10.063678Z,PROCESSED,NEW_SITE,Båskjæra,994300474,MÅSØVAL LISENS AS,,,PENDING,,,,
SP-2025-001884,2025-04-11T13:30:07.095992Z,PROCESSED,NON_FISH_SPECIES,SKARVØYA,937357370,SINTEF OCEAN AS,,,PENDING,,,,
SP-2025-001885,2025-04-14T07:39:00.482975Z,PROCESSED,MINOR_AREA_CHANGES,JAMNUNGEN,821489962,NORCOD AS,,,PENDING,,,,
SP-2025-001886,2025-04-14T10:31:02.973740Z,WITHDRAWN,CHANGE_SITE,ØRNØYA,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001887,2025-04-14T12:00:08.793307Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,994046055,ALLER AQUA NORWAY AS,,,PENDING,,,,
SP-2025-001888,2025-04-15T07:42:10.810560Z,PROCESSED,NON_FISH_SPECIES,Pelvikodden,914725747,MARINREPARATØRENE,,,PENDING,,,,
SP-2025-001889,2025-04-15T07:50:41.948230Z,PROCESSED,NON_FISH_SPECIES,Kadettangen,914725747,MARINREPARATØRENE,,,PENDING,,,,
SP-2025-001890,2025-04-15T08:01:55.322976Z,SUBMITTED,NEW_SITE,Koiøya,930152366,CERMAQ NORWAY SALMON AS,,,PENDING,,,,
SP-2025-001891,2025-04-15T13:48:15.777346Z,PROCESSED,LAND_BASED_AQUACULTURE,28517 Kalvehagen,929363833,SJØTROLL HAVBRUK AS,,,PENDING,,,,
SP-2025-001892,2025-04-22T07:12:40.832532Z,PROCESSED,NON_FISH_SPECIES,Badeparken i Drøbak,914725747,MARINREPARATØRENE,,,PENDING,,,,
SP-2025-001893,2025-04-22T11:42:33.354237Z,SUBMITTED,CHANGE_SITE,STRANDMO,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2025-001894,2025-04-23T06:01:15.223259Z,SUBMITTED,OTHER_FISH_SPECIES,Oppmyrbogen,935067081,MULTIGEN GADUS AS,,,PENDING,,,,
SP-2025-001895,2025-04-23T06:31:40.970939Z,WITHDRAWN,CHANGE_SITE,ROGNE,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001896,2025-04-23T06:43:33.298212Z,PROCESSED,CHANGE_SITE,ROGNE,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001897,2025-04-24T10:49:20.618913Z,SUBMITTED,NEW_SITE,Apalvik,930181528,SJØTROLL HAVBRUK SJØ AS,,,PENDING,,,,
SP-2025-001898,2025-04-24T13:47:08.109072Z,RETURNED,NEW_SITE,Buøya Øst,931064649,HELGELAND LAKS AS,,,PENDING,,,,
SP-2025-001899,2025-04-25T11:54:45.389429Z,SUBMITTED,OTHER_FISH_SPECIES,Oppmyrbogen,998030919,VESTERÅLEN HAVBRUK AS,,,PENDING,,,,
SP-2025-001900,2025-04-25T16:36:18.609149Z,SUBMITTED,SEA_FARMING,Havstein Nordøst,934244796,NORDIC SCALLOPS AS,,,PENDING,,,,
SP-2025-001901,2025-04-25T16:53:49.224208Z,SUBMITTED,SEA_FARMING,Ramnøya vest,934244796,NORDIC SCALLOPS AS,,,PENDING,,,,
SP-2025-001902,2025-04-29T19:48:23.446221Z,PROCESSED,NON_FISH_SPECIES,Kvannholman,915478948,LOFOTEN BLUE HARVEST AS,,,PENDING,,,,
SP-2025-001903,2025-05-02T14:13:48.956677Z,SUBMITTED,NEW_SITE,Båråsa,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001904,2025-05-04T10:24:53.987933Z,SUBMITTED,NON_FISH_SPECIES,Innerbukta,993326852,PLANKTONIC AS,,,PENDING,,,,
SP-2025-001905,2025-05-05T11:37:53.330992Z,PROCESSED,CHANGE_SITE,HALLARVIK,836881362,AS KNUTSHAUGFISK,,,PENDING,,,,
SP-2025-001906,2025-05-05T20:21:40.976087Z,PROCESSED,CO_LOCATION_APPLICATION,TERNSKJÆRET II,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2025-001907,2025-05-06T13:03:12.345849Z,SUBMITTED,CHANGE_SITE,SALANGSLIA,816157382,SALAKS PRODUKSJON AS,,,PENDING,,,,
SP-2025-001908,2025-05-06T13:30:39.356552Z,SUBMITTED,NEW_SITE,Lokalitet Røssholmen,919881941,ASTAFJORD OCEAN SALMON AS,,,PENDING,,,,
SP-2025-001909,2025-05-07T07:12:42.693331Z,WITHDRAWN,CHANGE_SITE,KATTHOLMEN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001910,2025-05-07T07:38:48.843045Z,WITHDRAWN,CHANGE_SITE,KATTHOLMEN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001911,2025-05-07T12:33:34.779770Z,PROCESSED,CO_LOCATION_APPLICATION,VINDSNES,828764292,HOFSETH AQUA AS,,,PENDING,,,,
SP-2025-001912,2025-05-07T12:57:22.428690Z,PROCESSED,CO_LOCATION_APPLICATION,MANGVARDAN,929601610,LOVUNDLAKS SJØ AS,,,PENDING,,,,
SP-2025-001913,2025-05-07T13:01:31.230567Z,PROCESSED,CO_LOCATION_APPLICATION,MANGVARDAN,929601610,LOVUNDLAKS SJØ AS,,,PENDING,,,,
SP-2025-001914,2025-05-07T20:51:20.770636Z,PROCESSED,CO_LOCATION_APPLICATION,URDANESET,828764292,HOFSETH AQUA AS,,,PENDING,,,,
SP-2025-001915,2025-05-07T20:57:23.856678Z,PROCESSED,CO_LOCATION_APPLICATION,OVERÅNESET,828764292,HOFSETH AQUA AS,,,PENDING,,,,
SP-2025-001916,2025-05-07T21:05:55.501584Z,PROCESSED,CO_LOCATION_APPLICATION,SKJORTNESET II,828764292,HOFSETH AQUA AS,,,PENDING,,,,
SP-2025-001917,2025-05-08T19:19:20.918262Z,PROCESSED,CHANGE_SITE,TOSKA N,960900626,LINGALAKS AS,,,PENDING,,,,
SP-2025-001918,2025-05-09T10:07:30.440598Z,PROCESSED,CHANGE_SITE,FORNES,929911946,NORDLAKS HAVBRUK AS,,,PENDING,,,,
SP-2025-001919,2025-05-09T12:01:09.601012Z,PROCESSED,CO_LOCATION_APPLICATION,LAHOLMEN,930367435,GRIEG SEAFOOD NORWAY AS,,,PENDING,,,,
SP-2025-001920,2025-05-09T12:11:31.646427Z,PROCESSED,CO_LOCATION_APPLICATION,SARNES,930367435,GRIEG SEAFOOD NORWAY AS,,,PENDING,,,,
SP-2025-001921,2025-05-12T08:54:22.889516Z,PROCESSED,CHANGE_SITE,SVÅSANDNESET,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001922,2025-05-15T07:07:14.198686Z,SUBMITTED,CHANGE_SITE,STORVIKA I SKJERSTADFJORDEN,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-001923,2025-05-16T11:59:03.953590Z,WITHDRAWN,CHANGE_SITE,LITLEØYA,993505005,AKVAKULTUR I VESTERÅLEN AS,,,PENDING,,,,
SP-2025-001924,2025-05-19T10:49:46.672620Z,SUBMITTED,OTHER_FISH_SPECIES,Segelnes,925155748,KIME AKVA AS,,,PENDING,,,,
SP-2025-001925,2025-05-19T13:37:15.054794Z,PROCESSED,CHANGE_SITE,YSTADNESET,914725739,NORDSJØ FJORDBRUK AS,,,PENDING,,,,
SP-2025-001926,2025-05-20T11:37:49.676484Z,PROCESSED,CHANGE_SITE,MORTENØY,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001927,2025-05-20T13:01:32.940654Z,PROCESSED,CHANGE_SITE,NORDRE SKOKKELØY,932186497,BJØRØYA AS,,,PENDING,,,,
SP-2025-001928,2025-05-23T10:27:17.717213Z,PROCESSED,MINOR_AREA_CHANGES,STORVIKA V,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001929,2025-05-23T12:25:21.779433Z,PROCESSED,CO_LOCATION_APPLICATION,KALHAG,989278835,NOFIMA AS,,,PENDING,,,,
SP-2025-001930,2025-05-26T13:35:19.271075Z,SUBMITTED,MINOR_AREA_CHANGES,MEFALDSKJÆRET,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001931,2025-05-28T13:44:03.460154Z,PROCESSED,NEW_SITE,Hamnøya,994300474,MÅSØVAL LISENS AS,,,PENDING,,,,
SP-2025-001932,2025-05-30T07:30:12.795659Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,930152366,CERMAQ NORWAY SALMON AS,,,PENDING,,,,
SP-2025-001933,2025-06-02T08:20:42.224893Z,PROCESSED,SPECIAL_INTENTION,Søknad om særlige formål,930155179,LERØY AURORA SJØ AS,,,PENDING,,,,
SP-2025-001966,2025-06-06T07:27:51.840412Z,SUBMITTED,MINOR_AREA_CHANGES,KVITFLOGET,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001967,2025-06-06T08:04:53.851952Z,RETURNED,LAND_BASED_AQUACULTURE,Ræstad,996463052,NORSK OPPDRETTSSERVICE AS,,,PENDING,,,,
SP-2025-001968,2025-06-06T10:56:21.155880Z,SUBMITTED,CHANGE_SITE,FURNESET,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-001969,2025-06-10T08:02:29.216222Z,PROCESSED,CHANGE_SITE,AUSTNESTÅA,988718181,SVANØY HAVBRUK AS,,,PENDING,,,,
