ApplicationNo,CreatedAt,Status,Type,Title,ApplicantOrgNumber,ApplicantOrgName,WithdrawnAt,SubmittedAt,OverallResult,EvaluationFinishedAt,DecisionResult,DecisionTime,ProcessingDays
SP-2025-001970,2025-06-13T06:19:18.364097Z,RETURNED,OTHER_FISH_SPECIES,Storhestvika,919228288,CODFARM AS,,,PENDING,,,,
SP-2025-001971,2025-06-13T07:15:11.858317Z,PROCESSED,CHANGE_SITE,BRENNHOLMEN,937875312,KOBBVÅGLAKS AS,,,PENDING,,,,
SP-2025-001972,2025-06-13T12:25:40.455014Z,PROCESSED,CO_LOCATION_APPLICATION,SKARVESTEIN,985940460,LERØY AURORA AS,,,PENDING,,,,
SP-2025-001973,2025-06-16T08:00:45.910643Z,SUBMITTED,OTHER_FISH_SPECIES,Ramnbergvika,919228288,CODFARM AS,,,PENDING,,,,
SP-2025-001974,2025-06-16T08:06:23.274447Z,PROCESSED,LAND_BASED_AQUACULTURE,Tømmervåg,814911632,LUMARINE AS,,,PENDING,,,,
SP-2025-001975,2025-06-16T10:35:08.483404Z,PROCESSED,CHANGE_SITE,STRAUMNESET,966451238,ERKO SEAFOOD AS,,,PENDING,,,,
SP-2025-001976,2025-06-16T18:26:49.114546Z,PROCESSED,CO_LOCATION_APPLICATION,BONDØYA,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2025-001977,2025-06-16T18:33:07.709565Z,PROCESSED,CO_LOCATION_APPLICATION,TERNSKJÆRET II,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2025-001978,2025-06-16T18:45:22.413053Z,PROCESSED,CO_LOCATION_APPLICATION,KORSNESET,984027958,NEKTON HAVBRUK AS,,,PENDING,,,,
SP-2025-001979,2025-06-16T18:49:02.193928Z,PROCESSED,CO_LOCATION_APPLICATION,KVITHOLMEN,984027958,NEKTON HAVBRUK AS,,,PENDING,,,,
SP-2025-001980,2025-06-17T11:02:29.403538Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,914380553,FYLKESNES FISK AS,,,PENDING,,,,
SP-2025-001981,2025-06-18T07:11:16.093285Z,SUBMITTED,NEW_SITE,Stortorgnes,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-001982,2025-06-18T10:10:09.027874Z,RETURNED,NON_FISH_SPECIES,Skjæret Nord - Dyrøy kommune 5420 VA 07,935028000,SKÅNOR AS,,,PENDING,,,,
SP-2025-001983,2025-06-19T12:26:23.712299Z,SUBMITTED,CHANGE_SITE,BÅSEN,926968955,SINKABERG HAVBRUK AS,,,PENDING,,,,
SP-2025-001984,2025-06-20T06:39:57.962159Z,SUBMITTED,NEW_SITE,Selvågneset,997411781,FREMSKRIDT LAKS AS,,,PENDING,,,,
SP-2025-001985,2025-06-21T08:28:45.084793Z,SUBMITTED,CHANGE_SITE,GRØNSET,974526441,NORDIC HALIBUT AS,,,PENDING,,,,
SP-2025-001986,2025-06-21T10:00:03.093196Z,PROCESSED,OTHER_FISH_SPECIES,Dromnessundet,974526441,NORDIC HALIBUT AS,,,PENDING,,,,
SP-2025-001987,2025-06-24T11:19:20.657122Z,PROCESSED,CO_LOCATION_APPLICATION,SKARVFJELL,985940460,LERØY AURORA AS,,,PENDING,,,,
SP-2025-001988,2025-06-24T12:12:26.876857Z,SUBMITTED,LAND_BASED_AQUACULTURE,Sjølseng,989278835,NOFIMA AS,,,PENDING,,,,
SP-2025-001989,2025-06-25T09:53:11.813129Z,PROCESSED,CO_LOCATION_APPLICATION,HAVSTEIN SØR,976253744,LETSEA AS,,,PENDING,,,,
SP-2025-002022,2025-06-26T08:13:04.976544Z,SUBMITTED,SPECIAL_INTENTION,Søknad om særlige formål,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2025-002023,2025-06-27T11:19:54.947664Z,SUBMITTED,OTHER_FISH_SPECIES,Vorfjorden,935067081,MULTIGEN GADUS AS,,,PENDING,,,,
SP-2025-002024,2025-06-30T09:24:31.287408Z,PROCESSED,CO_LOCATION_APPLICATION,ORHOLMEN,944183779,MØRE OG ROMSDAL FYLKESKOMMUNE,,,PENDING,,,,
SP-2025-002025,2025-07-01T10:23:26.092431Z,PROCESSED,LAND_BASED_AQUACULTURE,45177 Mongstad,928786994,ABP AQUA MONGSTAD AS,,,PENDING,,,,
SP-2025-002026,2025-07-02T05:41:28.373777Z,PROCESSED,CHANGE_SITE,ØRNØYA,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-002027,2025-07-03T09:20:51.597185Z,PROCESSED,CHANGE_SITE,KATTHOLMEN,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-002028,2025-07-04T12:31:23.196249Z,SUBMITTED,SPECIAL_INTENTION,LOFOTEN SJØPRODUKTER AS,943609551,LOFOTEN SJØPRODUKTER AS,,,PENDING,,,,
SP-2025-002029,2025-07-11T07:34:40.705319Z,PROCESSED,SPECIAL_INTENTION,SALAKS SLAKTERI AS,921896417,SALAKS SLAKTERI AS,,,PENDING,,,,
SP-2025-002030,2025-07-11T09:08:10.029810Z,PROCESSED,CO_LOCATION_APPLICATION,GARVIK,866751242,EIDE FJORDBRUK AS,,,PENDING,,,,
SP-2025-002031,2025-07-15T11:15:30.321090Z,PROCESSED,SPECIAL_INTENTION,GRIEG SEAFOOD ROGALAND AS,838065392,GRIEG SEAFOOD ROGALAND AS,,,PENDING,,,,
SP-2025-002032,2025-07-18T11:31:08.444100Z,WITHDRAWN,CO_LOCATION_APPLICATION,STORSKJERET,963201230,VESO AS,,,PENDING,,,,
SP-2025-002033,2025-07-18T12:01:41.042674Z,PROCESSED,CO_LOCATION_APPLICATION,STORSKJERET,963201230,VESO AS,,,PENDING,,,,
SP-2025-002034,2025-07-21T11:16:55.862237Z,WITHDRAWN,SPECIAL_INTENTION,FLAKSTADVÅG LAKS AS,858000742,FLAKSTADVÅG LAKS AS,,,PENDING,,,,
SP-2025-002035,2025-07-21T11:24:02.698440Z,PROCESSED,SPECIAL_INTENTION,FLAKSTADVÅG LAKS AS,858000742,FLAKSTADVÅG LAKS AS,,,PENDING,,,,
SP-2025-002036,2025-07-22T11:00:28.655658Z,SUBMITTED,NON_FISH_SPECIES,Småskjæran,927116758,BACASSA SEAWEED AS,,,PENDING,,,,
SP-2025-002037,2025-07-22T13:39:30.231388Z,SUBMITTED,NON_FISH_SPECIES,Svinvika,993326852,PLANKTONIC AS,,,PENDING,,,,
SP-2025-002038,2025-07-23T08:02:57.525247Z,SUBMITTED,NON_FISH_SPECIES,Lianeset,919116617,PRONOFA MØRE AS,,,PENDING,,,,
SP-2025-002039,2025-07-23T08:33:18.455592Z,RETURNED,NEW_SITE,Skjellnes,988365777,GRATANGLAKS AS,,,PENDING,,,,
SP-2025-002040,2025-07-31T10:22:19.651176Z,PROCESSED,NON_FISH_SPECIES,Slåtterøya,921216203,EQUIMAR AS,,,PENDING,,,,
SP-2025-002041,2025-07-31T10:56:59.068233Z,PROCESSED,CO_LOCATION_APPLICATION,HISDALEN,941541240,TOMBRE FISKEANLEGG AS,,,PENDING,,,,
SP-2025-002042,2025-07-31T14:52:19.681601Z,SUBMITTED,LAND_BASED_AQUACULTURE,Myklebust,928487423,OCEAN GEM AS,,,PENDING,,,,
SP-2025-002043,2025-07-31T14:55:54.023671Z,SUBMITTED,LAND_BASED_AQUACULTURE,Myklebust,928487423,OCEAN GEM AS,,,PENDING,,,,
SP-2025-002044,2025-08-05T10:06:47.121838Z,SUBMITTED,MINOR_AREA_CHANGES,ISTERVIKA,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-002045,2025-08-07T06:25:03.979021Z,PROCESSED,CO_LOCATION_APPLICATION,KALSØYFLU,914380553,FYLKESNES FISK AS,,,PENDING,,,,
SP-2025-002046,2025-08-07T14:11:49.053832Z,PROCESSED,CO_LOCATION_APPLICATION,SLØNGA,929601610,LOVUNDLAKS SJØ AS,,,PENDING,,,,
SP-2025-002047,2025-08-11T07:59:26.838340Z,WITHDRAWN,CO_LOCATION_APPLICATION,HOSENØYAN,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002048,2025-08-11T08:00:29.851772Z,WITHDRAWN,CO_LOCATION_APPLICATION,REIRÅKLAKKEN,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002049,2025-08-11T08:02:43.816217Z,PROCESSED,CO_LOCATION_APPLICATION,ANDHOLMEN 1,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002050,2025-08-11T08:06:42.365251Z,WITHDRAWN,CO_LOCATION_APPLICATION,RATAREN,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002051,2025-08-15T08:02:53.888608Z,WITHDRAWN,CO_LOCATION_MESSAGE,DAUMANNSVIKA,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-002052,2025-08-15T08:04:17.017515Z,WITHDRAWN,CO_LOCATION_MESSAGE,SKYSSELVIKA V,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-002053,2025-08-15T08:05:39.498465Z,WITHDRAWN,CO_LOCATION_MESSAGE,ØKSENGÅRD,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-002054,2025-08-15T08:06:46.915280Z,WITHDRAWN,CO_LOCATION_MESSAGE,LEIVSETHAMRAN,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-002055,2025-08-15T08:07:43.629520Z,WITHDRAWN,CO_LOCATION_MESSAGE,STORVIKA I SKJERSTADFJORDEN,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-002056,2025-08-15T08:08:40.176747Z,WITHDRAWN,CO_LOCATION_MESSAGE,HUNDHOLMEN,937504446,WENBERG FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-002057,2025-08-15T11:55:28.902685Z,SUBMITTED,NEW_SITE,Levringen,994300474,MÅSØVAL LISENS AS,,,PENDING,,,,
SP-2025-002058,2025-08-15T12:00:01.043251Z,SUBMITTED,SPECIAL_INTENTION,SVANØY HAVBRUK AS,988718181,SVANØY HAVBRUK AS,,,PENDING,,,,
SP-2025-002059,2025-08-15T12:47:55.183571Z,PROCESSED,CHANGE_SITE,GRØTTINGSØY,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-002060,2025-08-18T08:22:18.743788Z,PROCESSED,CHANGE_SITE,DAUMANNSVIKA,947038877,EDELFARM AS,,,PENDING,,,,
SP-2025-002061,2025-08-19T13:22:41.020474Z,PROCESSED,CO_LOCATION_APPLICATION,NORDBOTNET,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2025-002062,2025-08-19T13:27:55.253122Z,PROCESSED,CO_LOCATION_APPLICATION,SKOGSHOLMEN,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2025-002063,2025-08-22T13:35:36.270479Z,SUBMITTED,CHANGE_SITE,DJUPEVIK,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-002064,2025-08-25T08:18:37.558741Z,PROCESSED,CO_LOCATION_APPLICATION,BONDØYA,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002065,2025-08-25T08:44:10.419411Z,PROCESSED,CO_LOCATION_APPLICATION,KLUNGSET,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002066,2025-08-25T08:44:15.285893Z,PROCESSED,CO_LOCATION_APPLICATION,GJERDINGA,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002067,2025-08-25T08:44:19.569892Z,PROCESSED,CO_LOCATION_APPLICATION,KRÅKØYA,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002068,2025-08-25T08:44:23.492440Z,SUBMITTED,CO_LOCATION_APPLICATION,VARHOLMEN,983506925,BENCHMARK GENETICS NORWAY AS,,,PENDING,,,,
SP-2025-002069,2025-08-29T13:30:54.230050Z,PROCESSED,SPECIAL_INTENTION_SITE_CLEARANCE,Lokalitetsklarering,916784430,DRIVA AQUACULTURE AS,,,PENDING,,,,
SP-2025-002070,2025-09-01T11:26:26.496349Z,SUBMITTED,LAND_BASED_AQUACULTURE,RØYKLIBOTN,958438370,NEPTUN SALMO AS,,,PENDING,,,,
SP-2025-002071,2025-09-03T08:31:27.104475Z,SUBMITTED,OTHER_FISH_SPECIES,Korsfura,974526441,NORDIC HALIBUT AS,,,PENDING,,,,
SP-2025-002072,2025-09-04T13:01:19.176945Z,SUBMITTED,LAND_BASED_AQUACULTURE,Utkast 4101,991193332,NORDLAKS SMOLT AS,,,PENDING,,,,
SP-2025-002073,2025-09-04T19:32:32.624587Z,SUBMITTED,CHANGE_SITE,ISANE,866751242,EIDE FJORDBRUK AS,,,PENDING,,,,
SP-2025-002074,2025-09-05T11:33:47.433285Z,SUBMITTED,NEW_SITE,Bolværet,918462511,TORGHATTEN FARMING AS,,,PENDING,,,,
SP-2025-002075,2025-09-09T08:42:52.918211Z,WITHDRAWN,SPECIAL_INTENTION,NAMDAL SETTEFISK AS,987245069,NAMDAL SETTEFISK AS,,,PENDING,,,,
SP-2025-002076,2025-09-09T11:30:04.547046Z,SUBMITTED,LAND_BASED_AQUACULTURE,LAUVSNES,864943632,FLATANGER SETTEFISK AS,,,PENDING,,,,
SP-2025-002077,2025-09-15T10:56:30.371498Z,SUBMITTED,NON_FISH_SPECIES,Sørfonden Slipp - Padda ,926824090,MAREA,,,PENDING,,,,
SP-2025-002078,2025-09-16T13:57:38.260987Z,PROCESSED,CO_LOCATION_APPLICATION,SKORVA,931887750,FLOKENES FISKEFARM AS,,,PENDING,,,,
SP-2025-002079,2025-09-17T09:56:55.099451Z,SUBMITTED,CHANGE_SITE,OKSØY,930152366,CERMAQ NORWAY SALMON AS,,,PENDING,,,,
SP-2025-002080,2025-09-18T10:25:28.628517Z,SUBMITTED,NEW_SITE,Øyfjorden,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-002081,2025-09-19T06:45:15.816196Z,RETURNED,SPECIAL_INTENTION_SITE_CLEARANCE,Lokalitetsklarering,926924192,WILLIKSEN INDUSTRI AS,,,PENDING,,,,
SP-2025-002082,2025-09-19T08:55:15.380537Z,SUBMITTED,NON_FISH_SPECIES,Rødskjær N,926501836,PRONOFA ASA,,,PENDING,,,,
SP-2025-002083,2025-09-22T13:16:51.111795Z,PROCESSED,CHANGE_SITE,MULNESODDEN,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-002084,2025-09-22T13:31:27.964444Z,SUBMITTED,SPECIAL_INTENTION,GRIEG SEAFOOD ROGALAND AS,838065392,GRIEG SEAFOOD ROGALAND AS,,,PENDING,,,,
SP-2025-002085,2025-09-23T10:49:11.622778Z,PROCESSED,MINOR_AREA_CHANGES,HELLERFLESA,932186497,BJØRØYA AS,,,PENDING,,,,
SP-2025-002086,2025-09-23T12:54:45.488580Z,SUBMITTED,CHANGE_SITE,KVITEBERG,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-002087,2025-09-23T12:55:01.565334Z,SUBMITTED,CHANGE_SITE,ROGNDALEN,921601123,SJURELV FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-002088,2025-09-24T08:15:58.349693Z,PROCESSED,CO_LOCATION_MESSAGE,SEISKJÆRA,928957489,SALMAR OPPDRETT AS,,,PENDING,,,,
SP-2025-002089,2025-09-25T09:36:32.488610Z,SUBMITTED,CHANGE_SITE,STORVIKA III,816157382,SALAKS PRODUKSJON AS,,,PENDING,,,,
SP-2025-002090,2025-09-26T10:11:31.113934Z,SUBMITTED,CHANGE_SITE,GISLØY S,930152366,CERMAQ NORWAY SALMON AS,,,PENDING,,,,
SP-2025-002091,2025-09-26T14:02:40.224522Z,WITHDRAWN,CHANGE_SITE,SKÅLSVIKA,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2025-002092,2025-09-29T11:16:25.266730Z,PROCESSED,CO_LOCATION_APPLICATION,OTERSTEGDALEN,930391328,AS BOLAKS,,,PENDING,,,,
SP-2025-002093,2025-09-29T13:39:50.566596Z,SUBMITTED,NON_FISH_SPECIES,Kraknes Nord ,928608409,OCEANFOOD AS,,,PENDING,,,,
SP-2025-002094,2025-10-01T09:01:29.070480Z,WITHDRAWN,CO_LOCATION_APPLICATION,LAMØYA,929706331,FRØY HAVBRUK AS,,,PENDING,,,,
SP-2025-002095,2025-10-01T09:06:46.852167Z,PROCESSED,CO_LOCATION_APPLICATION,LANGTAREN,929706331,FRØY HAVBRUK AS,,,PENDING,,,,
SP-2025-002096,2025-10-01T09:09:39.830377Z,PROCESSED,CO_LOCATION_APPLICATION,HEGGESET,929706331,FRØY HAVBRUK AS,,,PENDING,,,,
SP-2025-002097,2025-10-01T13:01:40.991492Z,SUBMITTED,CHANGE_SITE,KOLVIKODDEN Ø,943609551,LOFOTEN SJØPRODUKTER AS,,,PENDING,,,,
SP-2025-002098,2025-10-01T13:35:48.660389Z,PROCESSED,CO_LOCATION_APPLICATION,KLAMPVIKA N,937357370,SINTEF OCEAN AS,,,PENDING,,,,
SP-2025-002099,2025-10-02T10:36:54.863323Z,RETURNED,SEA_FARMING,Jarnholmen,936147224,NORDIC SCALLOPS OSEN AS,,,PENDING,,,,
SP-2025-002100,2025-10-02T10:49:42.094946Z,RETURNED,SEA_FARMING,Grunnefjorden Sørøst,936147038,NORDIC SCALLOPS AUKRA AS,,,PENDING,,,,
SP-2025-002101,2025-10-02T10:51:50.969628Z,RETURNED,SEA_FARMING,Grunnefjorden Nord,936147038,NORDIC SCALLOPS AUKRA AS,,,PENDING,,,,
SP-2025-002102,2025-10-03T16:38:25.301689Z,SUBMITTED,MINOR_AREA_CHANGES,Varpet,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2025-002103,2025-10-06T07:57:53.076410Z,SUBMITTED,NEW_SITE,Esøya,918462511,TORGHATTEN FARMING AS,,,PENDING,,,,
SP-2025-002104,2025-10-06T09:25:43.254942Z,PROCESSED,SPECIAL_INTENTION,SVANØY HAVBRUK AS,988718181,SVANØY HAVBRUK AS,,,PENDING,,,,
SP-2025-002105,2025-10-08T06:06:43.487851Z,PROCESSED,CO_LOCATION_APPLICATION,KALVHYLLA,931064649,HELGELAND LAKS AS,,,PENDING,,,,
SP-2025-002106,2025-10-08T07:13:55.838363Z,SUBMITTED,NEW_SITE,Breivik,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-002107,2025-10-08T09:06:43.605795Z,SUBMITTED,LAND_BASED_AQUACULTURE,Utsira Kvalvikvågen,928444678,NORWEGIAN MOUNTAIN SALMON AS,,,PENDING,,,,
SP-2025-002108,2025-10-09T06:36:10.629296Z,SUBMITTED,CHANGE_SITE,HØYDALSVIKA,945095016,ØYFISK AS,,,PENDING,,,,
SP-2025-002109,2025-10-09T06:39:06.630078Z,WITHDRAWN,SPECIAL_INTENTION,NORSK HAVBRUKSSENTER AS,918003126,NORSK HAVBRUKSSENTER AS,,,PENDING,,,,
SP-2025-002141,2025-10-09T13:21:35.024079Z,SUBMITTED,CO_LOCATION_APPLICATION,TEKSMONA,921668236,MOWI SEAWATER NORWAY AS,,,PENDING,,,,
SP-2025-002142,2025-10-10T13:32:16.435815Z,PROCESSED,SPECIAL_INTENTION_SITE_CLEARANCE,Lokalitetsklarering,918003126,NORSK HAVBRUKSSENTER AS,,,PENDING,,,,
SP-2025-002143,2025-10-14T06:15:50.532867Z,SUBMITTED,OTHER_FISH_SPECIES,HENDNESET,995292971,PURE NORWEGIAN SEAFOOD AS,,,PENDING,,,,
SP-2025-002144,2025-10-15T08:44:26.855181Z,PROCESSED,CO_LOCATION_APPLICATION,SEISKJÆRET,976253744,LETSEA AS,,,PENDING,,,,
SP-2025-002145,2025-10-15T11:56:12.393171Z,SUBMITTED,NEW_SITE,45128 Røneset ,930773840,HOFSETH SEA FARMING AS,,,PENDING,,,,
SP-2025-002146,2025-10-16T12:12:46.104829Z,PROCESSED,MINOR_AREA_CHANGES,GJERDINGA,926968955,SINKABERG HAVBRUK AS,,,PENDING,,,,
SP-2025-002147,2025-10-17T14:07:04.877149Z,SUBMITTED,SPECIAL_INTENTION_SITE_CLEARANCE,Lokalitetsklarering,980361306,GRIEG SEAFOOD FINNMARK AS,,,PENDING,,,,
SP-2025-002148,2025-10-20T03:45:54.403088Z,SUBMITTED,CO_LOCATION_APPLICATION,OTERVIKA,989041819,VAL SKOLER AS,,,PENDING,,,,
SP-2025-002149,2025-10-20T12:38:43.801774Z,PROCESSED,CO_LOCATION_APPLICATION,DRØNO,914380553,FYLKESNES FISK AS,,,PENDING,,,,
SP-2025-002150,2025-10-21T07:58:11.478592Z,SUBMITTED,OTHER_FISH_SPECIES,Båthella,821489962,NORCOD AS,,,PENDING,,,,
SP-2025-002151,2025-10-22T08:44:53.181922Z,PROCESSED,CO_LOCATION_APPLICATION,KVIKSHOLMEN,956876354,TROLAND LAKSEOPPDRETT AS,,,PENDING,,,,
SP-2025-002152,2025-10-24T06:32:19.910606Z,PROCESSED,CO_LOCATION_APPLICATION,GRUNNSØYA,997152743,E. KARSTENSEN FISKEOPPDRETT AS,,,PENDING,,,,
SP-2025-002153,2025-10-27T08:00:46.545728Z,WITHDRAWN,CO_LOCATION_MESSAGE,LYBERGSVIKA,966840528,SALMAR FARMING AS,,,PENDING,,,,
SP-2025-002154,2025-10-28T12:23:43.155407Z,SUBMITTED,CHANGE_SITE,KALVHYLLA,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2025-002155,2025-10-28T14:15:39.967028Z,SUBMITTED,CHANGE_SITE,KALVØYA,827248312,NOVA SEA HAVBRUK AS,,,PENDING,,,,
SP-2025-002156,2025-10-29T07:28:05.379380Z,SUBMITTED,SPECIAL_INTENTION,LETSEA AS,976253744,LETSEA AS,,,PENDING,,,,
SP-2025-002157,2025-10-29T10:19:34.036346Z,PROCESSED,CO_LOCATION_APPLICATION,ØRNES,947672134,KVARØY FISKEOPPDRETT A/S,,,PENDING,,,,
SP-2025-002158,2025-10-29T11:52:55.763544Z,SUBMITTED,LAND_BASED_AQUACULTURE,Leines,976253744,LETSEA AS,,,PENDING,,,,
