year,week,mmsi,vessel_name,is_wellboat,is_slaughter_boat,plant_id,plant_name,plant_company,approval_number,entry_time,exit_time,duration_hrs
2025,12,257563000,AQUA SKILSØY,True,False,Z1304121527398900382BZIIE,PURE NORWEGIAN SEAFOOD AS,PURE NORWEGIAN SEAFOOD AS,M168,2025-03-17T01:42:52+00:00,2025-03-17T06:48:03+00:00,5.09
2025,12,257830000,ÅSVÆRFJORD,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-19T09:16:09+00:00,2025-03-19T11:26:01+00:00,2.16
2025,12,257830000,ÅSVÆRFJORD,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-21T23:28:55+00:00,2025-03-22T02:18:08+00:00,2.82
2025,12,257735000,CASPIAN,True,False,Z0704301422333911190OOGQB,ASTAFJORD SLAKTERI AS,ASTAFJORD SLAKTERI AS,T470,2025-03-16T23:31:33+00:00,2025-03-17T01:04:33+00:00,1.55
2025,12,257735000,CASPIAN,True,False,Z1805151001083553176NBDJP,ALSVÅG LAKSESLAKTERI AS,ALSVÅG LAKSESLAKTERI AS,N136,2025-03-18T01:33:40+00:00,2025-03-18T03:43:24+00:00,2.16
2025,12,257735000,CASPIAN,True,False,Z0704301422333911190OOGQB,ASTAFJORD SLAKTERI AS,ASTAFJORD SLAKTERI AS,T470,2025-03-19T14:40:35+00:00,2025-03-19T15:45:11+00:00,1.08
2025,12,257735000,CASPIAN,True,False,Z1901150954094182025FGIKM,SALAKS SLAKTERI AS,SALAKS SLAKTERI AS,T400,2025-03-21T13:33:56+00:00,2025-03-21T16:13:49+00:00,2.66
2025,12,257735000,CASPIAN,True,False,Z0910050746533480130LTAYW,NORDLAKS PRODUKTER AS AVD STOKMARKNES,NORDLAKS PRODUKTER AS,N169,2025-03-22T21:42:30+00:00,2025-03-23T16:14:57+00:00,18.54
2025,12,257805000,FÆRØYSUND,True,False,Z1008311010353281042SPYKE,NOVA SEA AS AVD INDUSTRI,NOVA SEA AS,N2413,2025-03-17T10:57:57+00:00,2025-03-17T12:52:05+00:00,1.9
2025,12,257805000,FÆRØYSUND,True,False,Z1008311010353281042SPYKE,NOVA SEA AS AVD INDUSTRI,NOVA SEA AS,N2413,2025-03-17T13:04:03+00:00,2025-03-17T17:29:33+00:00,4.42
2025,12,257805000,FÆRØYSUND,True,False,Z1008311010353281042SPYKE,NOVA SEA AS AVD INDUSTRI,NOVA SEA AS,N2413,2025-03-19T10:02:16+00:00,2025-03-19T11:41:37+00:00,1.66
2025,12,257805000,FÆRØYSUND,True,False,Z1008311010353281042SPYKE,NOVA SEA AS AVD INDUSTRI,NOVA SEA AS,N2413,2025-03-19T11:51:08+00:00,2025-03-19T14:35:33+00:00,2.74
2025,12,257805000,FÆRØYSUND,True,False,Z1008311010353281042SPYKE,NOVA SEA AS AVD INDUSTRI,NOVA SEA AS,N2413,2025-03-20T02:13:56+00:00,2025-03-20T04:14:10+00:00,2.0
2025,12,257805000,FÆRØYSUND,True,False,Z2202231150559570128LKGGT,SALTEN N950 AS,SALTEN N950 AS,N950,2025-03-21T00:42:15+00:00,2025-03-21T02:47:57+00:00,2.1
2025,12,257805000,FÆRØYSUND,True,False,Z2202231150559570128LKGGT,SALTEN N950 AS,SALTEN N950 AS,N950,2025-03-21T12:17:10+00:00,2025-03-21T14:35:37+00:00,2.31
2025,12,257805000,FÆRØYSUND,True,False,Z1805151001083553176NBDJP,ALSVÅG LAKSESLAKTERI AS,ALSVÅG LAKSESLAKTERI AS,N136,2025-03-22T05:56:16+00:00,2025-03-22T08:11:50+00:00,2.26
2025,12,257805000,FÆRØYSUND,True,False,Z1008311010353281042SPYKE,NOVA SEA AS AVD INDUSTRI,NOVA SEA AS,N2413,2025-03-23T06:28:33+00:00,2025-03-23T08:18:47+00:00,1.84
2025,12,257805000,FÆRØYSUND,True,False,Z1008311010353281042SPYKE,NOVA SEA AS AVD INDUSTRI,NOVA SEA AS,N2413,2025-03-23T20:35:05+00:00,2025-03-23T22:46:29+00:00,2.19
2025,12,257609500,FIRDA SAVIOR,True,False,Z0705302155125031190SJEJR,BIRKNES MARTIN E EFTF AS,MARTIN E BIRKNES EFTF AS,SF364,2025-03-17T08:40:41+00:00,2025-03-17T10:20:57+00:00,1.67
2025,12,257609500,FIRDA SAVIOR,True,False,Z0705302155125031190SJEJR,BIRKNES MARTIN E EFTF AS,MARTIN E BIRKNES EFTF AS,SF364,2025-03-18T10:09:53+00:00,2025-03-18T12:16:17+00:00,2.11
2025,12,257609500,FIRDA SAVIOR,True,False,Z0705302155125031190SJEJR,BIRKNES MARTIN E EFTF AS,MARTIN E BIRKNES EFTF AS,SF364,2025-03-20T08:00:03+00:00,2025-03-20T10:39:46+00:00,2.66
2025,12,259035000,FRØY HØVDING,True,False,Z1804261725539163252QJAZX,LERØY MIDT AS AVD PRODUKSJON OG ADMINISTRASJON,LERØY MIDT AS,ST337,2025-03-22T06:35:37+00:00,2025-03-22T15:26:38+00:00,8.85
2025,12,257075000,FRØY JARL,True,False,Z1912211249403082024JYKGJ,MOWI AVD SLAKTERI HERØY,MOWI ASA,N1115,2025-03-18T04:15:53+00:00,2025-03-18T06:52:30+00:00,2.61
2025,12,257075000,FRØY JARL,True,False,Z1912211249403082024JYKGJ,MOWI AVD SLAKTERI HERØY,MOWI ASA,N1115,2025-03-21T01:49:18+00:00,2025-03-21T12:15:59+00:00,10.44
2025,12,257075000,FRØY JARL,True,False,Z1912211249403082024JYKGJ,MOWI AVD SLAKTERI HERØY,MOWI ASA,N1115,2025-03-23T17:15:32+00:00,2025-03-23T19:51:43+00:00,2.6
2025,12,258100000,FRØY ODIN,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-20T05:24:22+00:00,2025-03-20T07:09:26+00:00,1.75
2025,12,258100000,FRØY ODIN,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-22T14:02:29+00:00,2025-03-22T16:59:29+00:00,2.95
2025,12,258100000,FRØY ODIN,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-23T05:06:06+00:00,2025-03-23T06:58:28+00:00,1.87
2025,12,258100000,FRØY ODIN,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-23T21:56:34+00:00,2025-03-23T22:59:35+00:00,1.05
2025,12,257906000,FRØY VIKING,True,False,Z1804261725539163252QJAZX,LERØY MIDT AS AVD PRODUKSJON OG ADMINISTRASJON,LERØY MIDT AS,ST337,2025-03-16T23:00:14+00:00,2025-03-17T15:21:11+00:00,16.35
2025,12,257906000,FRØY VIKING,True,False,Z1804261725539163252QJAZX,LERØY MIDT AS AVD PRODUKSJON OG ADMINISTRASJON,LERØY MIDT AS,ST337,2025-03-17T23:38:33+00:00,2025-03-19T05:03:33+00:00,29.42
2025,12,257906000,FRØY VIKING,True,False,Z1804261725539163252QJAZX,LERØY MIDT AS AVD PRODUKSJON OG ADMINISTRASJON,LERØY MIDT AS,ST337,2025-03-20T01:50:43+00:00,2025-03-23T11:45:53+00:00,81.92
2025,12,257906000,FRØY VIKING,True,False,Z1804261725539163252QJAZX,LERØY MIDT AS AVD PRODUKSJON OG ADMINISTRASJON,LERØY MIDT AS,ST337,2025-03-23T20:14:13+00:00,2025-03-23T22:59:44+00:00,2.76
2025,12,257699000,GROTANGER,True,False,Z0910050746533480130LTAYW,NORDLAKS PRODUKTER AS AVD STOKMARKNES,NORDLAKS PRODUKTER AS,N169,2025-03-18T18:20:55+00:00,2025-03-19T09:28:45+00:00,15.13
2025,12,259000840,HARALD MARTIN,True,False,Z0910050746533480130LTAYW,NORDLAKS PRODUKTER AS AVD STOKMARKNES,NORDLAKS PRODUKTER AS,N169,2025-03-17T03:08:55+00:00,2025-03-18T22:41:25+00:00,43.54
2025,12,259000840,HARALD MARTIN,True,False,Z0910050746533480130LTAYW,NORDLAKS PRODUKTER AS AVD STOKMARKNES,NORDLAKS PRODUKTER AS,N169,2025-03-19T17:48:28+00:00,2025-03-19T18:52:26+00:00,1.07
2025,12,259000840,HARALD MARTIN,True,False,Z0910050746533480130LTAYW,NORDLAKS PRODUKTER AS AVD STOKMARKNES,NORDLAKS PRODUKTER AS,N169,2025-03-20T02:32:26+00:00,2025-03-20T13:55:06+00:00,11.38
2025,12,259000840,HARALD MARTIN,True,False,Z0910050746533480130LTAYW,NORDLAKS PRODUKTER AS AVD STOKMARKNES,NORDLAKS PRODUKTER AS,N169,2025-03-21T01:21:43+00:00,2025-03-21T16:32:42+00:00,15.18
2025,12,259000840,HARALD MARTIN,True,False,Z0910050746533480130LTAYW,NORDLAKS PRODUKTER AS AVD STOKMARKNES,NORDLAKS PRODUKTER AS,N169,2025-03-22T09:30:11+00:00,2025-03-22T12:16:36+00:00,2.77
2025,12,259000840,HARALD MARTIN,True,False,Z0910050746533480130LTAYW,NORDLAKS PRODUKTER AS AVD STOKMARKNES,NORDLAKS PRODUKTER AS,N169,2025-03-23T09:20:52+00:00,2025-03-23T12:49:38+00:00,3.48
2025,12,259301000,HAUGLAKS,True,False,Z0704301424162041189ZENLE,SEKKINGSTAD AS,SEKKINGSTAD AS,H112,2025-03-19T13:29:49+00:00,2025-03-19T15:31:29+00:00,2.03
2025,12,259301000,HAUGLAKS,True,False,Z0704301422039781190YILMC,SOTRA FISKEINDUSTRI AS,SOTRA FISKEINDUSTRI AS,H66,2025-03-21T06:21:45.32495+00:00,2025-03-21T09:43:15.99799+00:00,3.36
2025,12,257347000,HAVTRANS,True,False,Z2407231038434491017QPCEN,MÅSØVAL HARVEST AS,MÅSØVAL HARVEST AS,TL52,2025-03-16T23:00:17+00:00,2025-03-17T09:44:33+00:00,10.74
2025,12,257347000,HAVTRANS,True,False,Z2407231038434491017QPCEN,MÅSØVAL HARVEST AS,MÅSØVAL HARVEST AS,TL52,2025-03-21T23:17:13+00:00,2025-03-22T00:36:59+00:00,1.33
2025,12,259695000,KORSHOLMEN,True,False,Z0704301423184911190AWACV,KRÅKØY SLAKTERI AS,KRÅKØY SLAKTERI AS,ST106,2025-03-21T08:57:37+00:00,2025-03-21T10:01:09+00:00,1.06
2025,12,258476000,LANGSUND,True,False,Z2202111338201942025VLJEZ,HOFSETH AQUA AVD 31 SLAKTERI ÅLESUND,HOFSETH PROCESSING AS,M303,2025-03-22T13:24:53+00:00,2025-03-22T15:15:52+00:00,1.85
2025,12,258364000,NAMSOS,True,False,Z0705302155125031190SJEJR,BIRKNES MARTIN E EFTF AS,MARTIN E BIRKNES EFTF AS,SF364,2025-03-18T21:35:50+00:00,2025-03-19T00:39:20+00:00,3.06
2025,12,257905000,NJORD KYA,True,False,Z2407231038434491017QPCEN,MÅSØVAL HARVEST AS,MÅSØVAL HARVEST AS,TL52,2025-03-19T21:42:03+00:00,2025-03-20T02:09:19+00:00,4.45
2025,12,257905000,NJORD KYA,True,False,Z2407231038434491017QPCEN,MÅSØVAL HARVEST AS,MÅSØVAL HARVEST AS,TL52,2025-03-20T02:14:27+00:00,2025-03-20T09:56:09+00:00,7.7
2025,12,257905000,NJORD KYA,True,False,Z2407231038434491017QPCEN,MÅSØVAL HARVEST AS,MÅSØVAL HARVEST AS,TL52,2025-03-20T15:37:41+00:00,2025-03-20T17:36:05+00:00,1.97
2025,12,257905000,NJORD KYA,True,False,Z2407231038434491017QPCEN,MÅSØVAL HARVEST AS,MÅSØVAL HARVEST AS,TL52,2025-03-20T22:07:09+00:00,2025-03-21T12:14:56+00:00,14.13
2025,12,257647000,REISA,True,False,Z1106280926372371068QZGED,LERØY AURORA AS AVD SKJERVØY,LERØY AURORA AS,T126,2025-03-16T23:01:26+00:00,2025-03-17T03:43:36+00:00,4.7
2025,12,258791000,RO ARCTIC,True,False,Z1402261413084083180WZAKP,SLAKTERIET BREKKE AS,SLAKTERIET BREKKE AS,SF371,2025-03-17T00:22:25+00:00,2025-03-17T02:13:45+00:00,1.86
2025,12,257430000,RO FJORD,True,False,Z1201311012578810250XTDFD,MOWI AVD EGGEBØNES PROCESSING,MOWI ASA,M394,2025-03-16T23:55:25+00:00,2025-03-17T17:22:36+00:00,17.45
2025,12,257430000,RO FJORD,True,False,Z1201311012578810250XTDFD,MOWI AVD EGGEBØNES PROCESSING,MOWI ASA,M394,2025-03-18T14:48:27+00:00,2025-03-19T08:12:55+00:00,17.41
2025,12,257430000,RO FJORD,True,False,Z0704301423181931190OZNOL,VIKENCO AS,VIKENCO AS,M200,2025-03-20T03:38:37+00:00,2025-03-20T06:54:47+00:00,3.27
2025,12,257430000,RO FJORD,True,False,Z1201311012578810250XTDFD,MOWI AVD EGGEBØNES PROCESSING,MOWI ASA,M394,2025-03-20T16:59:26+00:00,2025-03-20T18:29:56+00:00,1.51
2025,12,257430000,RO FJORD,True,False,Z1201311012578810250XTDFD,MOWI AVD EGGEBØNES PROCESSING,MOWI ASA,M394,2025-03-23T17:17:26+00:00,2025-03-23T22:58:56+00:00,5.69
2025,12,257235000,RO SPIRIT,True,False,Z1912211249403082024JYKGJ,MOWI AVD SLAKTERI HERØY,MOWI ASA,N1115,2025-03-16T23:00:18+00:00,2025-03-17T09:26:59+00:00,10.44
2025,12,257235000,RO SPIRIT,True,False,Z1912211249403082024JYKGJ,MOWI AVD SLAKTERI HERØY,MOWI ASA,N1115,2025-03-17T09:32:18+00:00,2025-03-17T14:39:59+00:00,5.13
2025,12,257235000,RO SPIRIT,True,False,Z2405241007452030127CRCJB,HOLMØY PRODUKTER AS,HOLMØY PRODUKTER AS,N445,2025-03-18T07:48:17+00:00,2025-03-19T06:26:37+00:00,22.64
2025,12,257235000,RO SPIRIT,True,False,Z2405241007452030127CRCJB,HOLMØY PRODUKTER AS,HOLMØY PRODUKTER AS,N445,2025-03-19T11:16:58+00:00,2025-03-19T12:38:58+00:00,1.37
2025,12,257235000,RO SPIRIT,True,False,Z2405241007452030127CRCJB,HOLMØY PRODUKTER AS,HOLMØY PRODUKTER AS,N445,2025-03-20T12:21:38+00:00,2025-03-20T13:54:39+00:00,1.55
2025,12,257235000,RO SPIRIT,True,False,Z1106280926372371068QZGED,LERØY AURORA AS AVD SKJERVØY,LERØY AURORA AS,T126,2025-03-22T13:31:38+00:00,2025-03-22T14:56:18+00:00,1.41
2025,12,257077970,RO VISION,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-16T23:00:16+00:00,2025-03-17T08:29:15+00:00,9.48
2025,12,257077970,RO VISION,True,False,Z1106280926372371068QZGED,LERØY AURORA AS AVD SKJERVØY,LERØY AURORA AS,T126,2025-03-18T02:08:33+00:00,2025-03-18T04:07:36+00:00,1.98
2025,12,257077970,RO VISION,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-18T12:05:12+00:00,2025-03-19T06:53:35+00:00,18.81
2025,12,257077970,RO VISION,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-19T14:57:32+00:00,2025-03-19T16:53:42+00:00,1.94
2025,12,257077970,RO VISION,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-22T11:50:31+00:00,2025-03-22T13:18:10+00:00,1.46
2025,12,257077970,RO VISION,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-22T21:31:30+00:00,2025-03-22T22:54:09+00:00,1.38
2025,12,257077970,RO VISION,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-22T22:59:29+00:00,2025-03-23T22:58:14+00:00,23.98
2025,12,259584000,ROHAV,True,False,Z1110241124575500147KIQZP,ARNØY LAKS SLAKTERI AS,ARNØY LAKS SLAKTERI AS,T107,2025-03-18T19:53:43+00:00,2025-03-19T05:57:02+00:00,10.06
2025,12,259584000,ROHAV,True,False,Z1110241124575500147KIQZP,ARNØY LAKS SLAKTERI AS,ARNØY LAKS SLAKTERI AS,T107,2025-03-19T14:47:02+00:00,2025-03-19T15:49:42+00:00,1.04
2025,12,257979000,RONJA AZUL,True,False,Z2211231343518010127PJNOY,HARDANGER SEAFOOD AS AVD BØMLO,HARDANGER SEAFOOD AS,VL59,2025-03-17T17:24:04.294971+00:00,2025-03-17T19:59:12.198774+00:00,2.59
2025,12,257979000,RONJA AZUL,True,False,Z0704301422215991189EHFHY,GRIEG SEAFOOD ROGALAND AS AVD STJERNELAKS,GRIEG SEAFOOD ROGALAND AS,R114,2025-03-18T06:36:39+00:00,2025-03-18T09:32:29.706969+00:00,2.93
2025,12,257451000,RONJA EXPLORER,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-17T04:09:45+00:00,2025-03-17T06:40:39+00:00,2.52
2025,12,257451000,RONJA EXPLORER,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-17T04:09:45+00:00,2025-03-17T06:40:39+00:00,2.52
2025,12,257451000,RONJA EXPLORER,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-18T00:25:45+00:00,2025-03-19T07:28:58+00:00,31.05
2025,12,257451000,RONJA EXPLORER,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-18T00:25:45+00:00,2025-03-19T07:28:58+00:00,31.05
2025,12,257451000,RONJA EXPLORER,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-19T16:21:51+00:00,2025-03-19T17:45:28+00:00,1.39
2025,12,257451000,RONJA EXPLORER,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-19T16:21:51+00:00,2025-03-19T17:45:28+00:00,1.39
