year,week,mmsi,vessel_name,is_wellboat,is_slaughter_boat,plant_id,plant_name,plant_company,approval_number,entry_time,exit_time,duration_hrs
2025,12,257451000,RONJA EXPLORER,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-19T22:30:39+00:00,2025-03-20T20:24:22+00:00,21.9
2025,12,257451000,RONJA EXPLORER,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-19T22:30:39+00:00,2025-03-20T20:24:22+00:00,21.9
2025,12,257451000,RONJA EXPLORER,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-21T11:22:14+00:00,2025-03-21T13:02:49+00:00,1.68
2025,12,257451000,RONJA EXPLORER,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-21T11:22:14+00:00,2025-03-21T13:02:49+00:00,1.68
2025,12,257451000,RONJA EXPLORER,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-21T20:26:32+00:00,2025-03-23T12:03:18+00:00,39.61
2025,12,257451000,RONJA EXPLORER,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-21T20:26:32+00:00,2025-03-23T12:03:18+00:00,39.61
2025,12,257451000,RONJA EXPLORER,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-23T21:54:58+00:00,2025-03-23T22:59:47+00:00,1.08
2025,12,257451000,RONJA EXPLORER,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-23T21:54:58+00:00,2025-03-23T22:59:47+00:00,1.08
2025,12,257659000,RONJA FJORD,True,False,Z0704301422215991189EHFHY,GRIEG SEAFOOD ROGALAND AS AVD STJERNELAKS,GRIEG SEAFOOD ROGALAND AS,R114,2025-03-22T12:57:29.032596+00:00,2025-03-22T15:46:29+00:00,2.82
2025,12,257659000,RONJA FJORD,True,False,Z0704301422039781190YILMC,SOTRA FISKEINDUSTRI AS,SOTRA FISKEINDUSTRI AS,H66,2025-03-23T03:47:28+00:00,2025-03-23T06:51:48+00:00,3.07
2025,12,257659000,RONJA FJORD,True,False,Z0704301424162041189ZENLE,SEKKINGSTAD AS,SEKKINGSTAD AS,H112,2025-03-23T17:38:06+00:00,2025-03-23T19:30:31+00:00,1.87
2025,12,257920000,RONJA NÆRØYSUND,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-17T19:46:41+00:00,2025-03-18T00:24:40+00:00,4.63
2025,12,257920000,RONJA NÆRØYSUND,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-17T19:46:41+00:00,2025-03-18T00:24:40+00:00,4.63
2025,12,257920000,RONJA NÆRØYSUND,True,False,Z2010201753472810128CKHHZ,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-22T22:55:00+00:00,2025-03-23T02:34:41+00:00,3.66
2025,12,257920000,RONJA NÆRØYSUND,True,False,Z2602250931297462024SJNQN,SINKABERG NT145 AS,SINKABERG NT145 AS,NT145,2025-03-22T22:55:00+00:00,2025-03-23T02:34:41+00:00,3.66
2025,12,257938000,RONJA PRINCESS,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-16T23:00:36+00:00,2025-03-17T10:13:57+00:00,11.22
2025,12,257938000,RONJA PRINCESS,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-18T00:06:36+00:00,2025-03-18T10:38:56+00:00,10.54
2025,12,257938000,RONJA PRINCESS,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-18T22:41:57+00:00,2025-03-19T08:34:16+00:00,9.87
2025,12,257938000,RONJA PRINCESS,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-19T22:05:17+00:00,2025-03-20T11:18:37+00:00,13.22
2025,12,257938000,RONJA PRINCESS,True,False,Z0804171018571000115LHWTD,SALMAR AS AVD BEARBEIDING,SALMAR AS,ST423,2025-03-23T19:59:16+00:00,2025-03-23T21:56:56+00:00,1.96
2025,12,258487000,RONJA STRAND,True,False,Z2006301013480370128EYQOV,SALMAR AS AVD SLAKTERIANLEGG,SALMAR AS,TF423,2025-03-19T01:07:53+00:00,2025-03-19T04:12:53+00:00,3.08
2025,12,258487000,RONJA STRAND,True,False,Z1912211249403082024JYKGJ,MOWI AVD SLAKTERI HERØY,MOWI ASA,N1115,2025-03-23T06:39:51+00:00,2025-03-23T10:42:13+00:00,4.04
2025,12,257262000,RONJA SUND,True,False,Z2305251131207332025WLHJK,SEASHORE INDUSTRI AS,SEASHORE INDUSTRI AS,H82,2025-03-18T19:03:46.285759+00:00,2025-03-19T06:03:38+00:00,11.0
2025,12,257262000,RONJA SUND,True,False,Z0704301424162041189ZENLE,SEKKINGSTAD AS,SEKKINGSTAD AS,H112,2025-03-19T12:31:55+00:00,2025-03-19T13:39:28+00:00,1.13
2025,12,257262000,RONJA SUND,True,False,Z2211231343518010127PJNOY,HARDANGER SEAFOOD AS AVD BØMLO,HARDANGER SEAFOOD AS,VL59,2025-03-20T06:48:26.7409+00:00,2025-03-20T08:27:44+00:00,1.65
2025,12,257262000,RONJA SUND,True,False,Z2305251131207332025WLHJK,SEASHORE INDUSTRI AS,SEASHORE INDUSTRI AS,H82,2025-03-20T23:42:34+00:00,2025-03-21T10:50:15+00:00,11.13
2025,12,257262000,RONJA SUND,True,False,Z2305251131207332025WLHJK,SEASHORE INDUSTRI AS,SEASHORE INDUSTRI AS,H82,2025-03-22T21:51:35.797338+00:00,2025-03-23T05:35:58+00:00,7.74
2025,12,257262000,RONJA SUND,True,False,Z2305251131207332025WLHJK,SEASHORE INDUSTRI AS,SEASHORE INDUSTRI AS,H82,2025-03-23T18:46:47.283826+00:00,2025-03-23T22:59:55.694137+00:00,4.22
2025,12,258053000,RONJA TIND,True,False,Z1411261442550602024JVRYR,CERMAQ NORWAY AS AVD LAKSESLAKTERI FINNMARK,CERMAQ NORWAY AS,F480,2025-03-17T03:19:47+00:00,2025-03-17T05:12:21+00:00,1.88
2025,12,258053000,RONJA TIND,True,False,Z1411261442550602024JVRYR,CERMAQ NORWAY AS AVD LAKSESLAKTERI FINNMARK,CERMAQ NORWAY AS,F480,2025-03-17T15:08:29+00:00,2025-03-18T06:45:51+00:00,15.62
2025,12,258053000,RONJA TIND,True,False,Z1411261442550602024JVRYR,CERMAQ NORWAY AS AVD LAKSESLAKTERI FINNMARK,CERMAQ NORWAY AS,F480,2025-03-18T13:34:45+00:00,2025-03-18T15:20:18+00:00,1.76
2025,12,258053000,RONJA TIND,True,False,Z1411261442550602024JVRYR,CERMAQ NORWAY AS AVD LAKSESLAKTERI FINNMARK,CERMAQ NORWAY AS,F480,2025-03-21T11:59:18+00:00,2025-03-21T14:59:38+00:00,3.01
2025,12,257789000,RONJA VEST,True,False,Z2305251131207332025WLHJK,SEASHORE INDUSTRI AS,SEASHORE INDUSTRI AS,H82,2025-03-19T12:35:24+00:00,2025-03-19T17:54:39.748168+00:00,5.32
2025,12,259134000,SCANBIO EMBLA,True,False,Z0704301422215991189EHFHY,GRIEG SEAFOOD ROGALAND AS AVD STJERNELAKS,GRIEG SEAFOOD ROGALAND AS,R114,2025-03-17T19:09:53.724859+00:00,2025-03-18T06:59:48+00:00,11.83
2025,12,259134000,SCANBIO EMBLA,True,False,Z0704301422215991189EHFHY,GRIEG SEAFOOD ROGALAND AS AVD STJERNELAKS,GRIEG SEAFOOD ROGALAND AS,R114,2025-03-23T12:51:39.607841+00:00,2025-03-23T22:59:08+00:00,10.12
2025,12,259203000,SEIBAS,True,False,Z0704301424162041189ZENLE,SEKKINGSTAD AS,SEKKINGSTAD AS,H112,2025-03-16T23:10:43+00:00,2025-03-17T12:58:54+00:00,13.8
2025,12,259203000,SEIBAS,True,False,Z2407170857041770128STKGY,EIDE BRANDASUND AS AVD BRANDASUND,EIDE BRANDASUND AS,VL76,2025-03-18T23:01:04+00:00,2025-03-19T10:14:18+00:00,11.22
2025,12,259203000,SEIBAS,True,False,Z0704301422039781190YILMC,SOTRA FISKEINDUSTRI AS,SOTRA FISKEINDUSTRI AS,H66,2025-03-19T17:02:34+00:00,2025-03-20T14:22:44+00:00,21.34
2025,12,259203000,SEIBAS,True,False,Z0704301424162041189ZENLE,SEKKINGSTAD AS,SEKKINGSTAD AS,H112,2025-03-23T21:14:34+00:00,2025-03-23T22:58:55+00:00,1.74
2025,12,257085210,SEIHAUST,True,False,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-17T02:16:45+00:00,2025-03-17T15:02:51.455289+00:00,12.77
2025,12,257085210,SEIHAUST,True,False,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-18T03:20:05.866135+00:00,2025-03-18T13:01:21.33447+00:00,9.69
2025,12,257085210,SEIHAUST,True,False,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-19T03:00:41.070808+00:00,2025-03-19T16:59:16.168098+00:00,13.98
2025,12,257085210,SEIHAUST,True,False,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-20T00:07:34.612991+00:00,2025-03-20T12:10:36.704252+00:00,12.05
2025,12,257085210,SEIHAUST,True,False,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-23T15:20:58.060334+00:00,2025-03-23T19:10:39.703832+00:00,3.83
2025,12,257963000,SEIVEST,True,True,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-17T05:46:46+00:00,2025-03-18T03:05:48.077482+00:00,21.32
2025,12,257963000,SEIVEST,True,True,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-18T22:34:52+00:00,2025-03-19T15:59:56+00:00,17.42
2025,12,257963000,SEIVEST,True,True,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-20T07:11:44.601678+00:00,2025-03-20T16:25:55.375047+00:00,9.24
2025,12,257963000,SEIVEST,True,True,Z1105311515243520150MVNSI,LERØY AUSTEVOLL AS,LERØY AUSTEVOLL AS,H72,2025-03-23T13:30:57.920386+00:00,2025-03-23T16:30:58.264714+00:00,3.0
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-17T01:09:42+00:00,2025-03-17T03:07:26+00:00,1.96
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-17T04:16:14+00:00,2025-03-17T06:27:06+00:00,2.18
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-17T07:57:05+00:00,2025-03-17T12:01:59+00:00,4.08
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-17T16:07:14+00:00,2025-03-18T05:43:14+00:00,13.6
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-19T09:58:15+00:00,2025-03-19T13:01:15+00:00,3.05
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-19T02:44:26+00:00,2025-03-19T03:55:15+00:00,1.18
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-19T14:37:15+00:00,2025-03-20T06:15:07+00:00,15.63
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-20T10:34:15+00:00,2025-03-20T13:10:15+00:00,2.6
2025,12,257851000,SKROVA,True,False,Z1010011337079631026SHONA,ELLINGSEN SEAFOOD AS AVD HOVEDKONTOR,ELLINGSEN SEAFOOD AS,N742,2025-03-20T14:43:16+00:00,2025-03-20T20:07:20+00:00,5.4
2025,12,257851000,SKROVA,True,False,Z0704301421363131190DJUZY,FLAKSTADVÅG LAKS AS AVD KALDFARNES,FLAKSTADVÅG LAKS AS,T380,2025-03-21T13:53:39+00:00,2025-03-21T16:50:19+00:00,2.94
2025,12,257851000,SKROVA,True,False,Z0704301421363131190DJUZY,FLAKSTADVÅG LAKS AS AVD KALDFARNES,FLAKSTADVÅG LAKS AS,T380,2025-03-21T18:32:21+00:00,2025-03-21T19:37:21+00:00,1.08
2025,12,257009050,STEIGEN,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-20T18:55:06+00:00,2025-03-20T23:52:35+00:00,4.96
2025,12,257009050,STEIGEN,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-21T17:05:50+00:00,2025-03-21T23:17:06+00:00,6.19
2025,12,257009050,STEIGEN,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-22T18:03:25+00:00,2025-03-22T21:30:36+00:00,3.45
2025,12,257009050,STEIGEN,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-23T14:48:37+00:00,2025-03-23T19:37:46+00:00,4.82
2025,12,257090830,TAUMAR,False,True,Z2211231343518010127PJNOY,HARDANGER SEAFOOD AS AVD BØMLO,HARDANGER SEAFOOD AS,VL59,2025-03-16T23:00:04.214171+00:00,2025-03-18T17:01:00.929762+00:00,42.02
2025,12,257077570,TAUPIRI,True,False,Z2311070948366250128SCXWX,MOWI AVD JØSNØYA,MOWI ASA,ST400,2025-03-17T00:37:05+00:00,2025-03-19T02:57:51+00:00,50.35
2025,12,257077570,TAUPIRI,True,False,Z2311070948366250128SCXWX,MOWI AVD JØSNØYA,MOWI ASA,ST400,2025-03-19T15:00:06+00:00,2025-03-20T17:53:09+00:00,26.88
2025,12,257077570,TAUPIRI,True,False,Z2311070948366250128SCXWX,MOWI AVD JØSNØYA,MOWI ASA,ST400,2025-03-21T03:15:38+00:00,2025-03-22T08:52:25+00:00,29.61
2025,12,257077570,TAUPIRI,True,False,Z1804261725539163252QJAZX,LERØY MIDT AS AVD PRODUKSJON OG ADMINISTRASJON,LERØY MIDT AS,ST337,2025-03-22T08:55:41+00:00,2025-03-22T10:18:21+00:00,1.38
2025,12,258028640,VEIDNES,True,False,Z1801181518012603252HRBTA,CERMAQ NORWAY AS AVD SLAKTERI STEIGEN,CERMAQ NORWAY AS,N2284,2025-03-22T12:55:57+00:00,2025-03-22T15:35:57+00:00,2.67
2025,12,257042270,VIKABAS,False,True,Z2405100948169110127YQZMU,ROAN LAKSESLAKTERI AS,ROAN LAKSESLAKTERI AS,TL51,2025-03-16T23:02:30+00:00,2025-03-17T05:14:52+00:00,6.21
2025,12,257042270,VIKABAS,False,True,Z2405100948169110127YQZMU,ROAN LAKSESLAKTERI AS,ROAN LAKSESLAKTERI AS,TL51,2025-03-17T08:13:15+00:00,2025-03-19T04:25:39+00:00,44.21
2025,12,257042270,VIKABAS,False,True,Z2405100948169110127YQZMU,ROAN LAKSESLAKTERI AS,ROAN LAKSESLAKTERI AS,TL51,2025-03-20T15:58:43+00:00,2025-03-23T22:59:50+00:00,79.02
2025,12,259826000,VIKNATRANS,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-17T06:54:40+00:00,2025-03-17T13:03:11+00:00,6.14
2025,12,259826000,VIKNATRANS,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-17T21:25:40+00:00,2025-03-18T02:27:13+00:00,5.03
2025,12,259826000,VIKNATRANS,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-18T10:15:31+00:00,2025-03-18T15:18:15+00:00,5.05
2025,12,259826000,VIKNATRANS,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-18T22:58:20+00:00,2025-03-19T04:38:50+00:00,5.67
2025,12,259826000,VIKNATRANS,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-19T11:41:01+00:00,2025-03-19T17:29:41+00:00,5.81
2025,12,259826000,VIKNATRANS,True,False,Z0704301422335251190HLNPN,CERMAQ NORWAY AS AVD SLAKTERI RYPEFJORD,CERMAQ NORWAY AS,F430,2025-03-20T02:34:50+00:00,2025-03-20T08:14:29+00:00,5.66
2025,12,259162000,VIKTORIA LADY,True,False,Z0704301423184911190AWACV,KRÅKØY SLAKTERI AS,KRÅKØY SLAKTERI AS,ST106,2025-03-21T18:11:35+00:00,2025-03-21T19:35:17+00:00,1.4
2025,12,259162000,VIKTORIA LADY,True,False,Z0704301423184911190AWACV,KRÅKØY SLAKTERI AS,KRÅKØY SLAKTERI AS,ST106,2025-03-23T02:44:49+00:00,2025-03-23T03:56:46+00:00,1.2
